
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
  Optimizing cells in module \service.
Performed a total of 1 changes.

31.20.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\service'.
Removed a total of 0 cells.

31.20.6. Executing OPT_RMDFF pass (remove dff with constant values).
Removing $techmap\ram.$procdff$1279 ($dff) from module service.
Removing $techmap\ram.$procdff$1282 ($dff) from module service.
Removing $techmap\ram.$procdff$1285 ($dff) from module service.
Replaced 3 DFF cells.

31.20.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..
Removed 8 unused cells and 21 unused wires.
<suppressed ~9 debug messages>

31.20.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module service.

31.20.9. Rerunning OPT passes. (Maybe there is more to do..)

31.20.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \service..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~106 debug messages>

31.20.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \service.
Performed a total of 0 changes.

31.20.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\service'.
Removed a total of 0 cells.

31.20.13. Executing OPT_RMDFF pass (remove dff with constant values).

31.20.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..

31.20.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module service.

31.20.16. Finished OPT passes. (There is nothing left to do.)

31.21. Executing FSM pass (extract and optimize FSM).

31.21.1. Executing FSM_DETECT pass (finding FSMs in design).
Not marking service.ram.rx_from_ble.state as FSM state register:
    Users of register don't seem to benefit from recoding.
    Register has an initialization value.
Not marking service.tx_to_ble.state as FSM state register:
    Users of register don't seem to benefit from recoding.
    Register has an initialization value.
Not marking service.tx_to_pc.state as FSM state register:
    Users of register don't seem to benefit from recoding.
    Register has an initialization value.

31.21.2. Executing FSM_EXTRACT pass (extracting FSM from design).

31.21.3. Executing FSM_OPT pass (simple optimizations of FSMs).

31.21.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..

31.21.5. Executing FSM_OPT pass (simple optimizations of FSMs).

31.21.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

31.21.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

31.21.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

31.22. Executing OPT pass (performing simple optimizations).

31.22.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module service.

31.22.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\service'.
Removed a total of 0 cells.

31.22.3. Executing OPT_RMDFF pass (remove dff with constant values).

31.22.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..

31.22.5. Finished fast OPT passes.

31.23. Executing MEMORY pass.

31.23.1. Executing MEMORY_DFF pass (merging $dff cells to $memrd and $memwr).
Checking cell `$techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:57$86' in module `\service': merged $dff to cell.
Checking cell `$techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:58$87' in module `\service': merged $dff to cell.
Checking cell `$techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:59$88' in module `\service': merged $dff to cell.
Checking cell `$techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:60$89' in module `\service': merged $dff to cell.
Checking cell `$techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:63$90' in module `\service': merged $dff to cell.
Checking cell `$techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:64$91' in module `\service': merged $dff to cell.
Checking cell `$techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:65$92' in module `\service': merged $dff to cell.
Checking cell `$techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:66$93' in module `\service': merged $dff to cell.
Checking cell `$techmap\servant.cpu.rf_ram.$memwr$\memory$src/serv_1.2.1/rtl/serv_rf_ram.v:17$157' in module `\service': merged $dff to cell.
Checking cell `$techmap\ram.$memrd$\mem$src/servant_1.2.1/service/servant_ram.v:71$84' in module `\service': merged data $dff to cell.
Checking cell `$techmap\servant.cpu.rf_ram.$memrd$\memory$src/serv_1.2.1/rtl/serv_rf_ram.v:18$151' in module `\service': merged data $dff to cell.

31.23.2. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..
Removed 20 unused cells and 22 unused wires.
<suppressed ~21 debug messages>

31.23.3. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).
Consolidating write ports of memory service.ram.mem by address:
  New clock domain: posedge \clock_gen.pll.o_clk
    Port 0 ($techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:57$86) has addr \adr [12:2].
      Active bits: 00000000000000000000000011111111
    Port 1 ($techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:58$87) has addr \adr [12:2].
      Active bits: 00000000000000001111111100000000
      Merging port 0 into this one.
      Active bits: 00000000000000001111111111111111
    Port 2 ($techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:59$88) has addr \adr [12:2].
      Active bits: 00000000111111110000000000000000
      Merging port 1 into this one.
      Active bits: 00000000111111111111111111111111
    Port 3 ($techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:60$89) has addr \adr [12:2].
      Active bits: 11111111000000000000000000000000
      Merging port 2 into this one.
      Active bits: 11111111111111111111111111111111
    Port 4 ($techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:63$90) has addr \ram.my_adr [12:2].
      Active bits: 00000000000000000000000011111111
    Port 5 ($techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:64$91) has addr \ram.my_adr [12:2].
      Active bits: 00000000000000001111111100000000
      Merging port 4 into this one.
      Active bits: 00000000000000001111111111111111
    Port 6 ($techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:65$92) has addr \ram.my_adr [12:2].
      Active bits: 00000000111111110000000000000000
      Merging port 5 into this one.
      Active bits: 00000000111111111111111111111111
    Port 7 ($techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:66$93) has addr \ram.my_adr [12:2].
      Active bits: 11111111000000000000000000000000
      Merging port 6 into this one.
      Active bits: 11111111111111111111111111111111
Consolidating write ports of memory service.ram.mem using sat-based resource sharing:
  Port 0 ($techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:60$89) on posedge \clock_gen.pll.o_clk: considered
  Port 1 ($techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:66$93) on posedge \clock_gen.pll.o_clk: considered
  Common input cone for all EN signals: 45 cells.
  Size of unconstrained SAT problem: 277 variables, 682 clauses
  Merging port 0 into port 1.

31.23.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..

31.23.5. Executing MEMORY_COLLECT pass (generating $mem cells).
Collecting $memrd, $memwr and $meminit for memory `\ram.mem' in module `\service':
  $techmap\ram.$meminit$\mem$src/servant_1.2.1/service/servant_ram.v:79$85 ($meminit)
  $techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:66$93 ($memwr)
  $techmap\ram.$memrd$\mem$src/servant_1.2.1/service/servant_ram.v:71$84 ($memrd)
Collecting $memrd, $memwr and $meminit for memory `\servant.cpu.rf_ram.memory' in module `\service':
  $techmap\servant.cpu.rf_ram.$memwr$\memory$src/serv_1.2.1/rtl/serv_rf_ram.v:17$157 ($memwr)
  $techmap\servant.cpu.rf_ram.$memrd$\memory$src/serv_1.2.1/rtl/serv_rf_ram.v:18$151 ($memrd)

31.24. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..

31.25. Executing MEMORY_BRAM pass (mapping $mem cells to block memories).
Processing service.ram.mem:
  Properties: ports=2 bits=57344 rports=1 wports=1 dbits=32 abits=11 words=1792
  Checking rule #1 for bram type $__ICE40_RAM4K_M0 (variant 1):
    Bram geometry: abits=8 dbits=16 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__ICE40_RAM4K_M0: awaste=0 dwaste=0 bwaste=0 waste=0 efficiency=100
    Rule #1 for bram type $__ICE40_RAM4K_M0 (variant 1) accepted.
    Mapping to bram type $__ICE40_RAM4K_M0 (variant 1):
      Write port #0 is in clock domain \clock_gen.pll.o_clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \clock_gen.pll.o_clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=0 efficiency=100
      Storing for later selection.
  Checking rule #2 for bram type $__ICE40_RAM4K_M123 (variant 1):
    Bram geometry: abits=9 dbits=8 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__ICE40_RAM4K_M123: awaste=256 dwaste=0 bwaste=2048 waste=2048 efficiency=87
    Rule #2 for bram type $__ICE40_RAM4K_M123 (variant 1) accepted.
    Mapping to bram type $__ICE40_RAM4K_M123 (variant 1):
      Write port #0 is in clock domain \clock_gen.pll.o_clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \clock_gen.pll.o_clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=2048 efficiency=87
      Storing for later selection.
  Checking rule #2 for bram type $__ICE40_RAM4K_M123 (variant 2):
    Bram geometry: abits=10 dbits=4 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__ICE40_RAM4K_M123: awaste=256 dwaste=0 bwaste=1024 waste=1024 efficiency=87
    Rule #2 for bram type $__ICE40_RAM4K_M123 (variant 2) accepted.
    Mapping to bram type $__ICE40_RAM4K_M123 (variant 2):
      Write port #0 is in clock domain \clock_gen.pll.o_clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \clock_gen.pll.o_clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=1024 efficiency=87
      Storing for later selection.
  Checking rule #2 for bram type $__ICE40_RAM4K_M123 (variant 3):
    Bram geometry: abits=11 dbits=2 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__ICE40_RAM4K_M123: awaste=256 dwaste=0 bwaste=512 waste=512 efficiency=87
    Rule #2 for bram type $__ICE40_RAM4K_M123 (variant 3) accepted.
    Mapping to bram type $__ICE40_RAM4K_M123 (variant 3):
      Write port #0 is in clock domain \clock_gen.pll.o_clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \clock_gen.pll.o_clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=512 efficiency=87
      Storing for later selection.
  Selecting best of 4 rules:
    Efficiency for rule 2.3: efficiency=87, cells=16, acells=1
    Efficiency for rule 2.2: efficiency=87, cells=16, acells=2
    Efficiency for rule 2.1: efficiency=87, cells=16, acells=4
    Efficiency for rule 1.1: efficiency=100, cells=14, acells=7
    Selected rule 1.1 with efficiency 100.
    Mapping to bram type $__ICE40_RAM4K_M0 (variant 1):
      Write port #0 is in clock domain \clock_gen.pll.o_clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \clock_gen.pll.o_clk.
        Mapped to bram port A1.1.
      Creating $__ICE40_RAM4K_M0 cell at grid position <0 0 0>: ram.mem.0.0.0
      Creating $__ICE40_RAM4K_M0 cell at grid position <0 1 0>: ram.mem.0.1.0
      Creating $__ICE40_RAM4K_M0 cell at grid position <0 2 0>: ram.mem.0.2.0
      Creating $__ICE40_RAM4K_M0 cell at grid position <0 3 0>: ram.mem.0.3.0
      Creating $__ICE40_RAM4K_M0 cell at grid position <0 4 0>: ram.mem.0.4.0
      Creating $__ICE40_RAM4K_M0 cell at grid position <0 5 0>: ram.mem.0.5.0
      Creating $__ICE40_RAM4K_M0 cell at grid position <0 6 0>: ram.mem.0.6.0
      Creating $__ICE40_RAM4K_M0 cell at grid position <1 0 0>: ram.mem.1.0.0
      Creating $__ICE40_RAM4K_M0 cell at grid position <1 1 0>: ram.mem.1.1.0
      Creating $__ICE40_RAM4K_M0 cell at grid position <1 2 0>: ram.mem.1.2.0
      Creating $__ICE40_RAM4K_M0 cell at grid position <1 3 0>: ram.mem.1.3.0
      Creating $__ICE40_RAM4K_M0 cell at grid position <1 4 0>: ram.mem.1.4.0
      Creating $__ICE40_RAM4K_M0 cell at grid position <1 5 0>: ram.mem.1.5.0
      Creating $__ICE40_RAM4K_M0 cell at grid position <1 6 0>: ram.mem.1.6.0
Processing service.servant.cpu.rf_ram.memory:
  Properties: ports=2 bits=1152 rports=1 wports=1 dbits=2 abits=10 words=576
  Checking rule #1 for bram type $__ICE40_RAM4K_M0 (variant 1):
    Bram geometry: abits=8 dbits=16 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__ICE40_RAM4K_M0: awaste=192 dwaste=14 bwaste=3968 waste=3968 efficiency=9
    Rule #1 for bram type $__ICE40_RAM4K_M0 (variant 1) accepted.
    Mapping to bram type $__ICE40_RAM4K_M0 (variant 1):
      Write port #0 is in clock domain \clock_gen.pll.o_clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \clock_gen.pll.o_clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=3968 efficiency=9
      Storing for later selection.
  Checking rule #2 for bram type $__ICE40_RAM4K_M123 (variant 1):
    Bram geometry: abits=9 dbits=8 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__ICE40_RAM4K_M123: awaste=448 dwaste=6 bwaste=3968 waste=3968 efficiency=14
    Rule #2 for bram type $__ICE40_RAM4K_M123 (variant 1) accepted.
    Mapping to bram type $__ICE40_RAM4K_M123 (variant 1):
      Write port #0 is in clock domain \clock_gen.pll.o_clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \clock_gen.pll.o_clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=3968 efficiency=14
      Storing for later selection.
  Checking rule #2 for bram type $__ICE40_RAM4K_M123 (variant 2):
    Bram geometry: abits=10 dbits=4 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__ICE40_RAM4K_M123: awaste=448 dwaste=2 bwaste=2944 waste=2944 efficiency=28
    Rule #2 for bram type $__ICE40_RAM4K_M123 (variant 2) accepted.
    Mapping to bram type $__ICE40_RAM4K_M123 (variant 2):
      Write port #0 is in clock domain \clock_gen.pll.o_clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \clock_gen.pll.o_clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=2944 efficiency=28
      Storing for later selection.
  Checking rule #2 for bram type $__ICE40_RAM4K_M123 (variant 3):
    Bram geometry: abits=11 dbits=2 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__ICE40_RAM4K_M123: awaste=1472 dwaste=0 bwaste=2944 waste=2944 efficiency=28
    Rule #2 for bram type $__ICE40_RAM4K_M123 (variant 3) accepted.
    Mapping to bram type $__ICE40_RAM4K_M123 (variant 3):
      Write port #0 is in clock domain \clock_gen.pll.o_clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \clock_gen.pll.o_clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=2944 efficiency=28
      Storing for later selection.
  Selecting best of 4 rules:
    Efficiency for rule 2.3: efficiency=28, cells=1, acells=1
    Efficiency for rule 2.2: efficiency=28, cells=1, acells=1
    Efficiency for rule 2.1: efficiency=14, cells=2, acells=2
    Efficiency for rule 1.1: efficiency=9, cells=3, acells=3
    Selected rule 2.3 with efficiency 28.
    Mapping to bram type $__ICE40_RAM4K_M123 (variant 3):
      Write port #0 is in clock domain \clock_gen.pll.o_clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \clock_gen.pll.o_clk.
        Mapped to bram port A1.1.
      Creating $__ICE40_RAM4K_M123 cell at grid position <0 0 0>: servant.cpu.rf_ram.memory.0.0.0

31.26. Executing TECHMAP pass (map to technology primitives).

31.26.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/ice40/brams_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/ice40/brams_map.v' to AST representation.
Generating RTLIL representation for module `\$__ICE40_RAM4K'.
Generating RTLIL representation for module `\$__ICE40_RAM4K_M0'.
Generating RTLIL representation for module `\$__ICE40_RAM4K_M123'.
Successfully finished Verilog frontend.

31.26.2. Continuing TECHMAP pass.
Using template $paramod$590fc92e73966fe892bde63e9987a4c2f78effe8\$__ICE40_RAM4K_M0 for cells of type $__ICE40_RAM4K_M0.
Using template $paramod$eb7b0a0dd6effd21506757cb1738fca92a9964d7\$__ICE40_RAM4K_M0 for cells of type $__ICE40_RAM4K_M0.
Using template $paramod$2a0ec564fc73a08b38119a9952f1a13607f44571\$__ICE40_RAM4K_M0 for cells of type $__ICE40_RAM4K_M0.
Using template $paramod\$__ICE40_RAM4K_M123\CFG_ABITS=11\CFG_DBITS=2\CLKPOL2=1\CLKPOL3=1 for cells of type $__ICE40_RAM4K_M123.
Using template $paramod$4200c10d2e07b3359d49ca78f8f6d43ec6f7e316\$__ICE40_RAM4K for cells of type $__ICE40_RAM4K.
Using template $paramod$2548d3b65fec4e282fffe8fb5374557f0056bbc6\$__ICE40_RAM4K for cells of type $__ICE40_RAM4K.
Using template $paramod$a2c0e200ccf5e54832c7532f600e91bfcda9a3ea\$__ICE40_RAM4K for cells of type $__ICE40_RAM4K.
Using template $paramod$c580e88c60026da015257f05680f05599f0d3ee1\$__ICE40_RAM4K for cells of type $__ICE40_RAM4K.
No more expansions possible.
<suppressed ~195 debug messages>

31.27. Executing ICE40_BRAMINIT pass.

31.28. Executing OPT pass (performing simple optimizations).

31.28.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module service.
<suppressed ~59 debug messages>

31.28.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\service'.
<suppressed ~63 debug messages>
Removed a total of 21 cells.

31.28.3. Executing OPT_RMDFF pass (remove dff with constant values).

31.28.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..
Removed 1 unused cells and 379 unused wires.
<suppressed ~2 debug messages>

31.28.5. Finished fast OPT passes.

31.29. Executing MEMORY_MAP pass (converting $mem cells to logic and flip-flops).

31.30. Executing OPT pass (performing simple optimizations).

31.30.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module service.

31.30.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\service'.
Removed a total of 0 cells.

31.30.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \service..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~114 debug messages>

31.30.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \service.
    New input vector for $reduce_or cell $techmap$techmap1692\ram.mem.1.5.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1672: { $auto$rtlil.cc:1906:Mux$1651 [0] $auto$rtlil.cc:1906:Mux$1651 [1] $auto$rtlil.cc:1906:Mux$1651 [2] $auto$rtlil.cc:1906:Mux$1651 [3] $auto$rtlil.cc:1906:Mux$1651 [4] $auto$rtlil.cc:1906:Mux$1651 [5] $auto$rtlil.cc:1906:Mux$1651 [6] $auto$rtlil.cc:1906:Mux$1651 [7] $auto$rtlil.cc:1906:Mux$1651 [8] $auto$rtlil.cc:1906:Mux$1651 [9] $auto$rtlil.cc:1906:Mux$1651 [10] $auto$rtlil.cc:1906:Mux$1651 [11] $auto$rtlil.cc:1906:Mux$1651 [12] $auto$rtlil.cc:1906:Mux$1651 [13] $auto$rtlil.cc:1906:Mux$1651 [14] $auto$rtlil.cc:1906:Mux$1651 [15] }
    New input vector for $reduce_or cell $techmap$techmap1691\ram.mem.0.4.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1672: { $auto$rtlil.cc:1906:Mux$1547 [0] $auto$rtlil.cc:1906:Mux$1547 [1] $auto$rtlil.cc:1906:Mux$1547 [2] $auto$rtlil.cc:1906:Mux$1547 [3] $auto$rtlil.cc:1906:Mux$1547 [4] $auto$rtlil.cc:1906:Mux$1547 [5] $auto$rtlil.cc:1906:Mux$1547 [6] $auto$rtlil.cc:1906:Mux$1547 [7] $auto$rtlil.cc:1906:Mux$1547 [8] $auto$rtlil.cc:1906:Mux$1547 [9] $auto$rtlil.cc:1906:Mux$1547 [10] $auto$rtlil.cc:1906:Mux$1547 [11] $auto$rtlil.cc:1906:Mux$1547 [12] $auto$rtlil.cc:1906:Mux$1547 [13] $auto$rtlil.cc:1906:Mux$1547 [14] $auto$rtlil.cc:1906:Mux$1547 [15] }
    New input vector for $reduce_or cell $techmap$techmap1690\ram.mem.1.4.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1672: { $auto$rtlil.cc:1906:Mux$1638 [0] $auto$rtlil.cc:1906:Mux$1638 [1] $auto$rtlil.cc:1906:Mux$1638 [2] $auto$rtlil.cc:1906:Mux$1638 [3] $auto$rtlil.cc:1906:Mux$1638 [4] $auto$rtlil.cc:1906:Mux$1638 [5] $auto$rtlil.cc:1906:Mux$1638 [6] $auto$rtlil.cc:1906:Mux$1638 [7] $auto$rtlil.cc:1906:Mux$1638 [8] $auto$rtlil.cc:1906:Mux$1638 [9] $auto$rtlil.cc:1906:Mux$1638 [10] $auto$rtlil.cc:1906:Mux$1638 [11] $auto$rtlil.cc:1906:Mux$1638 [12] $auto$rtlil.cc:1906:Mux$1638 [13] $auto$rtlil.cc:1906:Mux$1638 [14] $auto$rtlil.cc:1906:Mux$1638 [15] }
    New input vector for $reduce_or cell $techmap$techmap1689\ram.mem.1.3.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1672: { $auto$rtlil.cc:1906:Mux$1625 [0] $auto$rtlil.cc:1906:Mux$1625 [1] $auto$rtlil.cc:1906:Mux$1625 [2] $auto$rtlil.cc:1906:Mux$1625 [3] $auto$rtlil.cc:1906:Mux$1625 [4] $auto$rtlil.cc:1906:Mux$1625 [5] $auto$rtlil.cc:1906:Mux$1625 [6] $auto$rtlil.cc:1906:Mux$1625 [7] $auto$rtlil.cc:1906:Mux$1625 [8] $auto$rtlil.cc:1906:Mux$1625 [9] $auto$rtlil.cc:1906:Mux$1625 [10] $auto$rtlil.cc:1906:Mux$1625 [11] $auto$rtlil.cc:1906:Mux$1625 [12] $auto$rtlil.cc:1906:Mux$1625 [13] $auto$rtlil.cc:1906:Mux$1625 [14] $auto$rtlil.cc:1906:Mux$1625 [15] }
    New input vector for $reduce_or cell $techmap$techmap1688\ram.mem.0.6.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1672: { $auto$rtlil.cc:1906:Mux$1573 [0] $auto$rtlil.cc:1906:Mux$1573 [1] $auto$rtlil.cc:1906:Mux$1573 [2] $auto$rtlil.cc:1906:Mux$1573 [3] $auto$rtlil.cc:1906:Mux$1573 [4] $auto$rtlil.cc:1906:Mux$1573 [5] $auto$rtlil.cc:1906:Mux$1573 [6] $auto$rtlil.cc:1906:Mux$1573 [7] $auto$rtlil.cc:1906:Mux$1573 [8] $auto$rtlil.cc:1906:Mux$1573 [9] $auto$rtlil.cc:1906:Mux$1573 [10] $auto$rtlil.cc:1906:Mux$1573 [11] $auto$rtlil.cc:1906:Mux$1573 [12] $auto$rtlil.cc:1906:Mux$1573 [13] $auto$rtlil.cc:1906:Mux$1573 [14] $auto$rtlil.cc:1906:Mux$1573 [15] }
    New input vector for $reduce_or cell $techmap$techmap1687\ram.mem.1.1.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1672: { $auto$rtlil.cc:1906:Mux$1599 [0] $auto$rtlil.cc:1906:Mux$1599 [1] $auto$rtlil.cc:1906:Mux$1599 [2] $auto$rtlil.cc:1906:Mux$1599 [3] $auto$rtlil.cc:1906:Mux$1599 [4] $auto$rtlil.cc:1906:Mux$1599 [5] $auto$rtlil.cc:1906:Mux$1599 [6] $auto$rtlil.cc:1906:Mux$1599 [7] $auto$rtlil.cc:1906:Mux$1599 [8] $auto$rtlil.cc:1906:Mux$1599 [9] $auto$rtlil.cc:1906:Mux$1599 [10] $auto$rtlil.cc:1906:Mux$1599 [11] $auto$rtlil.cc:1906:Mux$1599 [12] $auto$rtlil.cc:1906:Mux$1599 [13] $auto$rtlil.cc:1906:Mux$1599 [14] $auto$rtlil.cc:1906:Mux$1599 [15] }
    New input vector for $reduce_or cell $techmap$techmap1686\ram.mem.0.3.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1672: { $auto$rtlil.cc:1906:Mux$1534 [0] $auto$rtlil.cc:1906:Mux$1534 [1] $auto$rtlil.cc:1906:Mux$1534 [2] $auto$rtlil.cc:1906:Mux$1534 [3] $auto$rtlil.cc:1906:Mux$1534 [4] $auto$rtlil.cc:1906:Mux$1534 [5] $auto$rtlil.cc:1906:Mux$1534 [6] $auto$rtlil.cc:1906:Mux$1534 [7] $auto$rtlil.cc:1906:Mux$1534 [8] $auto$rtlil.cc:1906:Mux$1534 [9] $auto$rtlil.cc:1906:Mux$1534 [10] $auto$rtlil.cc:1906:Mux$1534 [11] $auto$rtlil.cc:1906:Mux$1534 [12] $auto$rtlil.cc:1906:Mux$1534 [13] $auto$rtlil.cc:1906:Mux$1534 [14] $auto$rtlil.cc:1906:Mux$1534 [15] }
    New input vector for $reduce_or cell $techmap$techmap1685\ram.mem.0.5.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1672: { $auto$rtlil.cc:1906:Mux$1560 [0] $auto$rtlil.cc:1906:Mux$1560 [1] $auto$rtlil.cc:1906:Mux$1560 [2] $auto$rtlil.cc:1906:Mux$1560 [3] $auto$rtlil.cc:1906:Mux$1560 [4] $auto$rtlil.cc:1906:Mux$1560 [5] $auto$rtlil.cc:1906:Mux$1560 [6] $auto$rtlil.cc:1906:Mux$1560 [7] $auto$rtlil.cc:1906:Mux$1560 [8] $auto$rtlil.cc:1906:Mux$1560 [9] $auto$rtlil.cc:1906:Mux$1560 [10] $auto$rtlil.cc:1906:Mux$1560 [11] $auto$rtlil.cc:1906:Mux$1560 [12] $auto$rtlil.cc:1906:Mux$1560 [13] $auto$rtlil.cc:1906:Mux$1560 [14] $auto$rtlil.cc:1906:Mux$1560 [15] }
