
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
31.26. Executing TECHMAP pass (map to technology primitives).

31.26.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/ice40/brams_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/ice40/brams_map.v' to AST representation.
Generating RTLIL representation for module `\$__ICE40_RAM4K'.
Generating RTLIL representation for module `\$__ICE40_RAM4K_M0'.
Generating RTLIL representation for module `\$__ICE40_RAM4K_M123'.
Successfully finished Verilog frontend.

31.26.2. Continuing TECHMAP pass.
Using template $paramod$590fc92e73966fe892bde63e9987a4c2f78effe8\$__ICE40_RAM4K_M0 for cells of type $__ICE40_RAM4K_M0.
Using template $paramod$ea1f16c7747077142c75d256c25c294278ba7f80\$__ICE40_RAM4K_M0 for cells of type $__ICE40_RAM4K_M0.
Using template $paramod$d4fe3c6b58fc4d8948c754ba98c015ca60fbd308\$__ICE40_RAM4K_M0 for cells of type $__ICE40_RAM4K_M0.
Using template $paramod\$__ICE40_RAM4K_M123\CFG_ABITS=11\CFG_DBITS=2\CLKPOL2=1\CLKPOL3=1 for cells of type $__ICE40_RAM4K_M123.
Using template $paramod$4200c10d2e07b3359d49ca78f8f6d43ec6f7e316\$__ICE40_RAM4K for cells of type $__ICE40_RAM4K.
Using template $paramod$b99d8fc116edf30532d30b9688c531753845632a\$__ICE40_RAM4K for cells of type $__ICE40_RAM4K.
Using template $paramod$1bfd5c614dbd8084fe537013134fb65bf6c1ec0f\$__ICE40_RAM4K for cells of type $__ICE40_RAM4K.
Using template $paramod$c580e88c60026da015257f05680f05599f0d3ee1\$__ICE40_RAM4K for cells of type $__ICE40_RAM4K.
No more expansions possible.
<suppressed ~195 debug messages>

31.27. Executing ICE40_BRAMINIT pass.

31.28. Executing OPT pass (performing simple optimizations).

31.28.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module service.
<suppressed ~58 debug messages>

31.28.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\service'.
<suppressed ~84 debug messages>
Removed a total of 28 cells.

31.28.3. Executing OPT_RMDFF pass (remove dff with constant values).

31.28.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..
Removed 1 unused cells and 386 unused wires.
<suppressed ~2 debug messages>

31.28.5. Finished fast OPT passes.

31.29. Executing MEMORY_MAP pass (converting $mem cells to logic and flip-flops).

31.30. Executing OPT pass (performing simple optimizations).

31.30.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module service.

31.30.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\service'.
Removed a total of 0 cells.

31.30.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \service..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~94 debug messages>

31.30.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \service.
    New input vector for $reduce_or cell $techmap$techmap1511\ram.mem.1.6.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1491: { $auto$rtlil.cc:1906:Mux$1483 [0] $auto$rtlil.cc:1906:Mux$1483 [1] $auto$rtlil.cc:1906:Mux$1483 [2] $auto$rtlil.cc:1906:Mux$1483 [3] $auto$rtlil.cc:1906:Mux$1483 [4] $auto$rtlil.cc:1906:Mux$1483 [5] $auto$rtlil.cc:1906:Mux$1483 [6] $auto$rtlil.cc:1906:Mux$1483 [7] $auto$rtlil.cc:1906:Mux$1483 [8] $auto$rtlil.cc:1906:Mux$1483 [9] $auto$rtlil.cc:1906:Mux$1483 [10] $auto$rtlil.cc:1906:Mux$1483 [11] $auto$rtlil.cc:1906:Mux$1483 [12] $auto$rtlil.cc:1906:Mux$1483 [13] $auto$rtlil.cc:1906:Mux$1483 [14] $auto$rtlil.cc:1906:Mux$1483 [15] }
    New input vector for $reduce_or cell $techmap$techmap1510\ram.mem.0.5.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1491: { $auto$rtlil.cc:1906:Mux$1379 [0] $auto$rtlil.cc:1906:Mux$1379 [1] $auto$rtlil.cc:1906:Mux$1379 [2] $auto$rtlil.cc:1906:Mux$1379 [3] $auto$rtlil.cc:1906:Mux$1379 [4] $auto$rtlil.cc:1906:Mux$1379 [5] $auto$rtlil.cc:1906:Mux$1379 [6] $auto$rtlil.cc:1906:Mux$1379 [7] $auto$rtlil.cc:1906:Mux$1379 [8] $auto$rtlil.cc:1906:Mux$1379 [9] $auto$rtlil.cc:1906:Mux$1379 [10] $auto$rtlil.cc:1906:Mux$1379 [11] $auto$rtlil.cc:1906:Mux$1379 [12] $auto$rtlil.cc:1906:Mux$1379 [13] $auto$rtlil.cc:1906:Mux$1379 [14] $auto$rtlil.cc:1906:Mux$1379 [15] }
    New input vector for $reduce_or cell $techmap$techmap1509\ram.mem.0.2.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1491: { $auto$rtlil.cc:1906:Mux$1340 [0] $auto$rtlil.cc:1906:Mux$1340 [1] $auto$rtlil.cc:1906:Mux$1340 [2] $auto$rtlil.cc:1906:Mux$1340 [3] $auto$rtlil.cc:1906:Mux$1340 [4] $auto$rtlil.cc:1906:Mux$1340 [5] $auto$rtlil.cc:1906:Mux$1340 [6] $auto$rtlil.cc:1906:Mux$1340 [7] $auto$rtlil.cc:1906:Mux$1340 [8] $auto$rtlil.cc:1906:Mux$1340 [9] $auto$rtlil.cc:1906:Mux$1340 [10] $auto$rtlil.cc:1906:Mux$1340 [11] $auto$rtlil.cc:1906:Mux$1340 [12] $auto$rtlil.cc:1906:Mux$1340 [13] $auto$rtlil.cc:1906:Mux$1340 [14] $auto$rtlil.cc:1906:Mux$1340 [15] }
    New input vector for $reduce_or cell $techmap$techmap1508\ram.mem.1.5.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1491: { $auto$rtlil.cc:1906:Mux$1470 [0] $auto$rtlil.cc:1906:Mux$1470 [1] $auto$rtlil.cc:1906:Mux$1470 [2] $auto$rtlil.cc:1906:Mux$1470 [3] $auto$rtlil.cc:1906:Mux$1470 [4] $auto$rtlil.cc:1906:Mux$1470 [5] $auto$rtlil.cc:1906:Mux$1470 [6] $auto$rtlil.cc:1906:Mux$1470 [7] $auto$rtlil.cc:1906:Mux$1470 [8] $auto$rtlil.cc:1906:Mux$1470 [9] $auto$rtlil.cc:1906:Mux$1470 [10] $auto$rtlil.cc:1906:Mux$1470 [11] $auto$rtlil.cc:1906:Mux$1470 [12] $auto$rtlil.cc:1906:Mux$1470 [13] $auto$rtlil.cc:1906:Mux$1470 [14] $auto$rtlil.cc:1906:Mux$1470 [15] }
    New input vector for $reduce_or cell $techmap$techmap1507\ram.mem.0.6.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1491: { $auto$rtlil.cc:1906:Mux$1392 [0] $auto$rtlil.cc:1906:Mux$1392 [1] $auto$rtlil.cc:1906:Mux$1392 [2] $auto$rtlil.cc:1906:Mux$1392 [3] $auto$rtlil.cc:1906:Mux$1392 [4] $auto$rtlil.cc:1906:Mux$1392 [5] $auto$rtlil.cc:1906:Mux$1392 [6] $auto$rtlil.cc:1906:Mux$1392 [7] $auto$rtlil.cc:1906:Mux$1392 [8] $auto$rtlil.cc:1906:Mux$1392 [9] $auto$rtlil.cc:1906:Mux$1392 [10] $auto$rtlil.cc:1906:Mux$1392 [11] $auto$rtlil.cc:1906:Mux$1392 [12] $auto$rtlil.cc:1906:Mux$1392 [13] $auto$rtlil.cc:1906:Mux$1392 [14] $auto$rtlil.cc:1906:Mux$1392 [15] }
    New input vector for $reduce_or cell $techmap$techmap1506\ram.mem.0.4.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1491: { $auto$rtlil.cc:1906:Mux$1366 [0] $auto$rtlil.cc:1906:Mux$1366 [1] $auto$rtlil.cc:1906:Mux$1366 [2] $auto$rtlil.cc:1906:Mux$1366 [3] $auto$rtlil.cc:1906:Mux$1366 [4] $auto$rtlil.cc:1906:Mux$1366 [5] $auto$rtlil.cc:1906:Mux$1366 [6] $auto$rtlil.cc:1906:Mux$1366 [7] $auto$rtlil.cc:1906:Mux$1366 [8] $auto$rtlil.cc:1906:Mux$1366 [9] $auto$rtlil.cc:1906:Mux$1366 [10] $auto$rtlil.cc:1906:Mux$1366 [11] $auto$rtlil.cc:1906:Mux$1366 [12] $auto$rtlil.cc:1906:Mux$1366 [13] $auto$rtlil.cc:1906:Mux$1366 [14] $auto$rtlil.cc:1906:Mux$1366 [15] }
    New input vector for $reduce_or cell $techmap$techmap1503\ram.mem.0.3.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1491: { $auto$rtlil.cc:1906:Mux$1353 [0] $auto$rtlil.cc:1906:Mux$1353 [1] $auto$rtlil.cc:1906:Mux$1353 [2] $auto$rtlil.cc:1906:Mux$1353 [3] $auto$rtlil.cc:1906:Mux$1353 [4] $auto$rtlil.cc:1906:Mux$1353 [5] $auto$rtlil.cc:1906:Mux$1353 [6] $auto$rtlil.cc:1906:Mux$1353 [7] $auto$rtlil.cc:1906:Mux$1353 [8] $auto$rtlil.cc:1906:Mux$1353 [9] $auto$rtlil.cc:1906:Mux$1353 [10] $auto$rtlil.cc:1906:Mux$1353 [11] $auto$rtlil.cc:1906:Mux$1353 [12] $auto$rtlil.cc:1906:Mux$1353 [13] $auto$rtlil.cc:1906:Mux$1353 [14] $auto$rtlil.cc:1906:Mux$1353 [15] }
    New input vector for $reduce_or cell $techmap$techmap1502\ram.mem.1.3.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1491: { $auto$rtlil.cc:1906:Mux$1444 [0] $auto$rtlil.cc:1906:Mux$1444 [1] $auto$rtlil.cc:1906:Mux$1444 [2] $auto$rtlil.cc:1906:Mux$1444 [3] $auto$rtlil.cc:1906:Mux$1444 [4] $auto$rtlil.cc:1906:Mux$1444 [5] $auto$rtlil.cc:1906:Mux$1444 [6] $auto$rtlil.cc:1906:Mux$1444 [7] $auto$rtlil.cc:1906:Mux$1444 [8] $auto$rtlil.cc:1906:Mux$1444 [9] $auto$rtlil.cc:1906:Mux$1444 [10] $auto$rtlil.cc:1906:Mux$1444 [11] $auto$rtlil.cc:1906:Mux$1444 [12] $auto$rtlil.cc:1906:Mux$1444 [13] $auto$rtlil.cc:1906:Mux$1444 [14] $auto$rtlil.cc:1906:Mux$1444 [15] }
    New input vector for $reduce_or cell $techmap$techmap1501\ram.mem.1.1.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1491: { $auto$rtlil.cc:1906:Mux$1418 [0] $auto$rtlil.cc:1906:Mux$1418 [1] $auto$rtlil.cc:1906:Mux$1418 [2] $auto$rtlil.cc:1906:Mux$1418 [3] $auto$rtlil.cc:1906:Mux$1418 [4] $auto$rtlil.cc:1906:Mux$1418 [5] $auto$rtlil.cc:1906:Mux$1418 [6] $auto$rtlil.cc:1906:Mux$1418 [7] $auto$rtlil.cc:1906:Mux$1418 [8] $auto$rtlil.cc:1906:Mux$1418 [9] $auto$rtlil.cc:1906:Mux$1418 [10] $auto$rtlil.cc:1906:Mux$1418 [11] $auto$rtlil.cc:1906:Mux$1418 [12] $auto$rtlil.cc:1906:Mux$1418 [13] $auto$rtlil.cc:1906:Mux$1418 [14] $auto$rtlil.cc:1906:Mux$1418 [15] }
    New input vector for $reduce_or cell $techmap$techmap1500\ram.mem.1.4.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1491: { $auto$rtlil.cc:1906:Mux$1457 [0] $auto$rtlil.cc:1906:Mux$1457 [1] $auto$rtlil.cc:1906:Mux$1457 [2] $auto$rtlil.cc:1906:Mux$1457 [3] $auto$rtlil.cc:1906:Mux$1457 [4] $auto$rtlil.cc:1906:Mux$1457 [5] $auto$rtlil.cc:1906:Mux$1457 [6] $auto$rtlil.cc:1906:Mux$1457 [7] $auto$rtlil.cc:1906:Mux$1457 [8] $auto$rtlil.cc:1906:Mux$1457 [9] $auto$rtlil.cc:1906:Mux$1457 [10] $auto$rtlil.cc:1906:Mux$1457 [11] $auto$rtlil.cc:1906:Mux$1457 [12] $auto$rtlil.cc:1906:Mux$1457 [13] $auto$rtlil.cc:1906:Mux$1457 [14] $auto$rtlil.cc:1906:Mux$1457 [15] }
    New input vector for $reduce_or cell $techmap$techmap1499\ram.mem.1.0.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1498: { $auto$rtlil.cc:1906:Mux$1405 [0] $auto$rtlil.cc:1906:Mux$1405 [1] $auto$rtlil.cc:1906:Mux$1405 [2] $auto$rtlil.cc:1906:Mux$1405 [3] $auto$rtlil.cc:1906:Mux$1405 [4] $auto$rtlil.cc:1906:Mux$1405 [5] $auto$rtlil.cc:1906:Mux$1405 [6] $auto$rtlil.cc:1906:Mux$1405 [7] $auto$rtlil.cc:1906:Mux$1405 [8] $auto$rtlil.cc:1906:Mux$1405 [9] $auto$rtlil.cc:1906:Mux$1405 [10] $auto$rtlil.cc:1906:Mux$1405 [11] $auto$rtlil.cc:1906:Mux$1405 [12] $auto$rtlil.cc:1906:Mux$1405 [13] $auto$rtlil.cc:1906:Mux$1405 [14] $auto$rtlil.cc:1906:Mux$1405 [15] }
    New input vector for $reduce_or cell $techmap$techmap1496\ram.mem.0.0.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1495: { $auto$rtlil.cc:1906:Mux$1314 [0] $auto$rtlil.cc:1906:Mux$1314 [1] $auto$rtlil.cc:1906:Mux$1314 [2] $auto$rtlil.cc:1906:Mux$1314 [3] $auto$rtlil.cc:1906:Mux$1314 [4] $auto$rtlil.cc:1906:Mux$1314 [5] $auto$rtlil.cc:1906:Mux$1314 [6] $auto$rtlil.cc:1906:Mux$1314 [7] $auto$rtlil.cc:1906:Mux$1314 [8] $auto$rtlil.cc:1906:Mux$1314 [9] $auto$rtlil.cc:1906:Mux$1314 [10] $auto$rtlil.cc:1906:Mux$1314 [11] $auto$rtlil.cc:1906:Mux$1314 [12] $auto$rtlil.cc:1906:Mux$1314 [13] $auto$rtlil.cc:1906:Mux$1314 [14] $auto$rtlil.cc:1906:Mux$1314 [15] }
    New input vector for $reduce_or cell $techmap$techmap1493\ram.mem.0.1.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1491: { $auto$rtlil.cc:1906:Mux$1327 [0] $auto$rtlil.cc:1906:Mux$1327 [1] $auto$rtlil.cc:1906:Mux$1327 [2] $auto$rtlil.cc:1906:Mux$1327 [3] $auto$rtlil.cc:1906:Mux$1327 [4] $auto$rtlil.cc:1906:Mux$1327 [5] $auto$rtlil.cc:1906:Mux$1327 [6] $auto$rtlil.cc:1906:Mux$1327 [7] $auto$rtlil.cc:1906:Mux$1327 [8] $auto$rtlil.cc:1906:Mux$1327 [9] $auto$rtlil.cc:1906:Mux$1327 [10] $auto$rtlil.cc:1906:Mux$1327 [11] $auto$rtlil.cc:1906:Mux$1327 [12] $auto$rtlil.cc:1906:Mux$1327 [13] $auto$rtlil.cc:1906:Mux$1327 [14] $auto$rtlil.cc:1906:Mux$1327 [15] }
    New input vector for $reduce_or cell $techmap$techmap1492\ram.mem.1.2.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1491: { $auto$rtlil.cc:1906:Mux$1431 [0] $auto$rtlil.cc:1906:Mux$1431 [1] $auto$rtlil.cc:1906:Mux$1431 [2] $auto$rtlil.cc:1906:Mux$1431 [3] $auto$rtlil.cc:1906:Mux$1431 [4] $auto$rtlil.cc:1906:Mux$1431 [5] $auto$rtlil.cc:1906:Mux$1431 [6] $auto$rtlil.cc:1906:Mux$1431 [7] $auto$rtlil.cc:1906:Mux$1431 [8] $auto$rtlil.cc:1906:Mux$1431 [9] $auto$rtlil.cc:1906:Mux$1431 [10] $auto$rtlil.cc:1906:Mux$1431 [11] $auto$rtlil.cc:1906:Mux$1431 [12] $auto$rtlil.cc:1906:Mux$1431 [13] $auto$rtlil.cc:1906:Mux$1431 [14] $auto$rtlil.cc:1906:Mux$1431 [15] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1313:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1314
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1314 [8] $auto$rtlil.cc:1906:Mux$1314 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1314 [15:9] $auto$rtlil.cc:1906:Mux$1314 [7:1] } = { $auto$rtlil.cc:1906:Mux$1314 [8] $auto$rtlil.cc:1906:Mux$1314 [8] $auto$rtlil.cc:1906:Mux$1314 [8] $auto$rtlil.cc:1906:Mux$1314 [8] $auto$rtlil.cc:1906:Mux$1314 [8] $auto$rtlil.cc:1906:Mux$1314 [8] $auto$rtlil.cc:1906:Mux$1314 [8] $auto$rtlil.cc:1906:Mux$1314 [0] $auto$rtlil.cc:1906:Mux$1314 [0] $auto$rtlil.cc:1906:Mux$1314 [0] $auto$rtlil.cc:1906:Mux$1314 [0] $auto$rtlil.cc:1906:Mux$1314 [0] $auto$rtlil.cc:1906:Mux$1314 [0] $auto$rtlil.cc:1906:Mux$1314 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1326:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1327
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1327 [8] $auto$rtlil.cc:1906:Mux$1327 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1327 [15:9] $auto$rtlil.cc:1906:Mux$1327 [7:1] } = { $auto$rtlil.cc:1906:Mux$1327 [8] $auto$rtlil.cc:1906:Mux$1327 [8] $auto$rtlil.cc:1906:Mux$1327 [8] $auto$rtlil.cc:1906:Mux$1327 [8] $auto$rtlil.cc:1906:Mux$1327 [8] $auto$rtlil.cc:1906:Mux$1327 [8] $auto$rtlil.cc:1906:Mux$1327 [8] $auto$rtlil.cc:1906:Mux$1327 [0] $auto$rtlil.cc:1906:Mux$1327 [0] $auto$rtlil.cc:1906:Mux$1327 [0] $auto$rtlil.cc:1906:Mux$1327 [0] $auto$rtlil.cc:1906:Mux$1327 [0] $auto$rtlil.cc:1906:Mux$1327 [0] $auto$rtlil.cc:1906:Mux$1327 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1339:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1340
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1340 [8] $auto$rtlil.cc:1906:Mux$1340 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1340 [15:9] $auto$rtlil.cc:1906:Mux$1340 [7:1] } = { $auto$rtlil.cc:1906:Mux$1340 [8] $auto$rtlil.cc:1906:Mux$1340 [8] $auto$rtlil.cc:1906:Mux$1340 [8] $auto$rtlil.cc:1906:Mux$1340 [8] $auto$rtlil.cc:1906:Mux$1340 [8] $auto$rtlil.cc:1906:Mux$1340 [8] $auto$rtlil.cc:1906:Mux$1340 [8] $auto$rtlil.cc:1906:Mux$1340 [0] $auto$rtlil.cc:1906:Mux$1340 [0] $auto$rtlil.cc:1906:Mux$1340 [0] $auto$rtlil.cc:1906:Mux$1340 [0] $auto$rtlil.cc:1906:Mux$1340 [0] $auto$rtlil.cc:1906:Mux$1340 [0] $auto$rtlil.cc:1906:Mux$1340 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1352:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1353
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1353 [8] $auto$rtlil.cc:1906:Mux$1353 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1353 [15:9] $auto$rtlil.cc:1906:Mux$1353 [7:1] } = { $auto$rtlil.cc:1906:Mux$1353 [8] $auto$rtlil.cc:1906:Mux$1353 [8] $auto$rtlil.cc:1906:Mux$1353 [8] $auto$rtlil.cc:1906:Mux$1353 [8] $auto$rtlil.cc:1906:Mux$1353 [8] $auto$rtlil.cc:1906:Mux$1353 [8] $auto$rtlil.cc:1906:Mux$1353 [8] $auto$rtlil.cc:1906:Mux$1353 [0] $auto$rtlil.cc:1906:Mux$1353 [0] $auto$rtlil.cc:1906:Mux$1353 [0] $auto$rtlil.cc:1906:Mux$1353 [0] $auto$rtlil.cc:1906:Mux$1353 [0] $auto$rtlil.cc:1906:Mux$1353 [0] $auto$rtlil.cc:1906:Mux$1353 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1365:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1366
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1366 [8] $auto$rtlil.cc:1906:Mux$1366 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1366 [15:9] $auto$rtlil.cc:1906:Mux$1366 [7:1] } = { $auto$rtlil.cc:1906:Mux$1366 [8] $auto$rtlil.cc:1906:Mux$1366 [8] $auto$rtlil.cc:1906:Mux$1366 [8] $auto$rtlil.cc:1906:Mux$1366 [8] $auto$rtlil.cc:1906:Mux$1366 [8] $auto$rtlil.cc:1906:Mux$1366 [8] $auto$rtlil.cc:1906:Mux$1366 [8] $auto$rtlil.cc:1906:Mux$1366 [0] $auto$rtlil.cc:1906:Mux$1366 [0] $auto$rtlil.cc:1906:Mux$1366 [0] $auto$rtlil.cc:1906:Mux$1366 [0] $auto$rtlil.cc:1906:Mux$1366 [0] $auto$rtlil.cc:1906:Mux$1366 [0] $auto$rtlil.cc:1906:Mux$1366 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1378:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1379
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1379 [8] $auto$rtlil.cc:1906:Mux$1379 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1379 [15:9] $auto$rtlil.cc:1906:Mux$1379 [7:1] } = { $auto$rtlil.cc:1906:Mux$1379 [8] $auto$rtlil.cc:1906:Mux$1379 [8] $auto$rtlil.cc:1906:Mux$1379 [8] $auto$rtlil.cc:1906:Mux$1379 [8] $auto$rtlil.cc:1906:Mux$1379 [8] $auto$rtlil.cc:1906:Mux$1379 [8] $auto$rtlil.cc:1906:Mux$1379 [8] $auto$rtlil.cc:1906:Mux$1379 [0] $auto$rtlil.cc:1906:Mux$1379 [0] $auto$rtlil.cc:1906:Mux$1379 [0] $auto$rtlil.cc:1906:Mux$1379 [0] $auto$rtlil.cc:1906:Mux$1379 [0] $auto$rtlil.cc:1906:Mux$1379 [0] $auto$rtlil.cc:1906:Mux$1379 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1391:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1392
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1392 [8] $auto$rtlil.cc:1906:Mux$1392 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1392 [15:9] $auto$rtlil.cc:1906:Mux$1392 [7:1] } = { $auto$rtlil.cc:1906:Mux$1392 [8] $auto$rtlil.cc:1906:Mux$1392 [8] $auto$rtlil.cc:1906:Mux$1392 [8] $auto$rtlil.cc:1906:Mux$1392 [8] $auto$rtlil.cc:1906:Mux$1392 [8] $auto$rtlil.cc:1906:Mux$1392 [8] $auto$rtlil.cc:1906:Mux$1392 [8] $auto$rtlil.cc:1906:Mux$1392 [0] $auto$rtlil.cc:1906:Mux$1392 [0] $auto$rtlil.cc:1906:Mux$1392 [0] $auto$rtlil.cc:1906:Mux$1392 [0] $auto$rtlil.cc:1906:Mux$1392 [0] $auto$rtlil.cc:1906:Mux$1392 [0] $auto$rtlil.cc:1906:Mux$1392 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1404:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1405
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1405 [8] $auto$rtlil.cc:1906:Mux$1405 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1405 [15:9] $auto$rtlil.cc:1906:Mux$1405 [7:1] } = { $auto$rtlil.cc:1906:Mux$1405 [8] $auto$rtlil.cc:1906:Mux$1405 [8] $auto$rtlil.cc:1906:Mux$1405 [8] $auto$rtlil.cc:1906:Mux$1405 [8] $auto$rtlil.cc:1906:Mux$1405 [8] $auto$rtlil.cc:1906:Mux$1405 [8] $auto$rtlil.cc:1906:Mux$1405 [8] $auto$rtlil.cc:1906:Mux$1405 [0] $auto$rtlil.cc:1906:Mux$1405 [0] $auto$rtlil.cc:1906:Mux$1405 [0] $auto$rtlil.cc:1906:Mux$1405 [0] $auto$rtlil.cc:1906:Mux$1405 [0] $auto$rtlil.cc:1906:Mux$1405 [0] $auto$rtlil.cc:1906:Mux$1405 [0] }
