
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1918
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1918 [8] $auto$rtlil.cc:1906:Mux$1918 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1918 [15:9] $auto$rtlil.cc:1906:Mux$1918 [7:1] } = { $auto$rtlil.cc:1906:Mux$1918 [8] $auto$rtlil.cc:1906:Mux$1918 [8] $auto$rtlil.cc:1906:Mux$1918 [8] $auto$rtlil.cc:1906:Mux$1918 [8] $auto$rtlil.cc:1906:Mux$1918 [8] $auto$rtlil.cc:1906:Mux$1918 [8] $auto$rtlil.cc:1906:Mux$1918 [8] $auto$rtlil.cc:1906:Mux$1918 [0] $auto$rtlil.cc:1906:Mux$1918 [0] $auto$rtlil.cc:1906:Mux$1918 [0] $auto$rtlil.cc:1906:Mux$1918 [0] $auto$rtlil.cc:1906:Mux$1918 [0] $auto$rtlil.cc:1906:Mux$1918 [0] $auto$rtlil.cc:1906:Mux$1918 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1930:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1931
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1931 [8] $auto$rtlil.cc:1906:Mux$1931 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1931 [15:9] $auto$rtlil.cc:1906:Mux$1931 [7:1] } = { $auto$rtlil.cc:1906:Mux$1931 [8] $auto$rtlil.cc:1906:Mux$1931 [8] $auto$rtlil.cc:1906:Mux$1931 [8] $auto$rtlil.cc:1906:Mux$1931 [8] $auto$rtlil.cc:1906:Mux$1931 [8] $auto$rtlil.cc:1906:Mux$1931 [8] $auto$rtlil.cc:1906:Mux$1931 [8] $auto$rtlil.cc:1906:Mux$1931 [0] $auto$rtlil.cc:1906:Mux$1931 [0] $auto$rtlil.cc:1906:Mux$1931 [0] $auto$rtlil.cc:1906:Mux$1931 [0] $auto$rtlil.cc:1906:Mux$1931 [0] $auto$rtlil.cc:1906:Mux$1931 [0] $auto$rtlil.cc:1906:Mux$1931 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1943:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1944
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1944 [8] $auto$rtlil.cc:1906:Mux$1944 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1944 [15:9] $auto$rtlil.cc:1906:Mux$1944 [7:1] } = { $auto$rtlil.cc:1906:Mux$1944 [8] $auto$rtlil.cc:1906:Mux$1944 [8] $auto$rtlil.cc:1906:Mux$1944 [8] $auto$rtlil.cc:1906:Mux$1944 [8] $auto$rtlil.cc:1906:Mux$1944 [8] $auto$rtlil.cc:1906:Mux$1944 [8] $auto$rtlil.cc:1906:Mux$1944 [8] $auto$rtlil.cc:1906:Mux$1944 [0] $auto$rtlil.cc:1906:Mux$1944 [0] $auto$rtlil.cc:1906:Mux$1944 [0] $auto$rtlil.cc:1906:Mux$1944 [0] $auto$rtlil.cc:1906:Mux$1944 [0] $auto$rtlil.cc:1906:Mux$1944 [0] $auto$rtlil.cc:1906:Mux$1944 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1956:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1957
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1957 [8] $auto$rtlil.cc:1906:Mux$1957 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1957 [15:9] $auto$rtlil.cc:1906:Mux$1957 [7:1] } = { $auto$rtlil.cc:1906:Mux$1957 [8] $auto$rtlil.cc:1906:Mux$1957 [8] $auto$rtlil.cc:1906:Mux$1957 [8] $auto$rtlil.cc:1906:Mux$1957 [8] $auto$rtlil.cc:1906:Mux$1957 [8] $auto$rtlil.cc:1906:Mux$1957 [8] $auto$rtlil.cc:1906:Mux$1957 [8] $auto$rtlil.cc:1906:Mux$1957 [0] $auto$rtlil.cc:1906:Mux$1957 [0] $auto$rtlil.cc:1906:Mux$1957 [0] $auto$rtlil.cc:1906:Mux$1957 [0] $auto$rtlil.cc:1906:Mux$1957 [0] $auto$rtlil.cc:1906:Mux$1957 [0] $auto$rtlil.cc:1906:Mux$1957 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1969:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1970
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1970 [8] $auto$rtlil.cc:1906:Mux$1970 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1970 [15:9] $auto$rtlil.cc:1906:Mux$1970 [7:1] } = { $auto$rtlil.cc:1906:Mux$1970 [8] $auto$rtlil.cc:1906:Mux$1970 [8] $auto$rtlil.cc:1906:Mux$1970 [8] $auto$rtlil.cc:1906:Mux$1970 [8] $auto$rtlil.cc:1906:Mux$1970 [8] $auto$rtlil.cc:1906:Mux$1970 [8] $auto$rtlil.cc:1906:Mux$1970 [8] $auto$rtlil.cc:1906:Mux$1970 [0] $auto$rtlil.cc:1906:Mux$1970 [0] $auto$rtlil.cc:1906:Mux$1970 [0] $auto$rtlil.cc:1906:Mux$1970 [0] $auto$rtlil.cc:1906:Mux$1970 [0] $auto$rtlil.cc:1906:Mux$1970 [0] $auto$rtlil.cc:1906:Mux$1970 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1982:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1983
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1983 [8] $auto$rtlil.cc:1906:Mux$1983 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1983 [15:9] $auto$rtlil.cc:1906:Mux$1983 [7:1] } = { $auto$rtlil.cc:1906:Mux$1983 [8] $auto$rtlil.cc:1906:Mux$1983 [8] $auto$rtlil.cc:1906:Mux$1983 [8] $auto$rtlil.cc:1906:Mux$1983 [8] $auto$rtlil.cc:1906:Mux$1983 [8] $auto$rtlil.cc:1906:Mux$1983 [8] $auto$rtlil.cc:1906:Mux$1983 [8] $auto$rtlil.cc:1906:Mux$1983 [0] $auto$rtlil.cc:1906:Mux$1983 [0] $auto$rtlil.cc:1906:Mux$1983 [0] $auto$rtlil.cc:1906:Mux$1983 [0] $auto$rtlil.cc:1906:Mux$1983 [0] $auto$rtlil.cc:1906:Mux$1983 [0] $auto$rtlil.cc:1906:Mux$1983 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1995:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1996
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1996 [8] $auto$rtlil.cc:1906:Mux$1996 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1996 [15:9] $auto$rtlil.cc:1906:Mux$1996 [7:1] } = { $auto$rtlil.cc:1906:Mux$1996 [8] $auto$rtlil.cc:1906:Mux$1996 [8] $auto$rtlil.cc:1906:Mux$1996 [8] $auto$rtlil.cc:1906:Mux$1996 [8] $auto$rtlil.cc:1906:Mux$1996 [8] $auto$rtlil.cc:1906:Mux$1996 [8] $auto$rtlil.cc:1906:Mux$1996 [8] $auto$rtlil.cc:1906:Mux$1996 [0] $auto$rtlil.cc:1906:Mux$1996 [0] $auto$rtlil.cc:1906:Mux$1996 [0] $auto$rtlil.cc:1906:Mux$1996 [0] $auto$rtlil.cc:1906:Mux$1996 [0] $auto$rtlil.cc:1906:Mux$1996 [0] $auto$rtlil.cc:1906:Mux$1996 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$2008:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$2009
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$2009 [8] $auto$rtlil.cc:1906:Mux$2009 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$2009 [15:9] $auto$rtlil.cc:1906:Mux$2009 [7:1] } = { $auto$rtlil.cc:1906:Mux$2009 [8] $auto$rtlil.cc:1906:Mux$2009 [8] $auto$rtlil.cc:1906:Mux$2009 [8] $auto$rtlil.cc:1906:Mux$2009 [8] $auto$rtlil.cc:1906:Mux$2009 [8] $auto$rtlil.cc:1906:Mux$2009 [8] $auto$rtlil.cc:1906:Mux$2009 [8] $auto$rtlil.cc:1906:Mux$2009 [0] $auto$rtlil.cc:1906:Mux$2009 [0] $auto$rtlil.cc:1906:Mux$2009 [0] $auto$rtlil.cc:1906:Mux$2009 [0] $auto$rtlil.cc:1906:Mux$2009 [0] $auto$rtlil.cc:1906:Mux$2009 [0] $auto$rtlil.cc:1906:Mux$2009 [0] }
    Consolidated identical input bits for $mux cell $techmap\rx_from_ble.$procmux$1139:
      Old ports: A=2'11, B=2'00, Y=$techmap\rx_from_ble.$procmux$1139_Y
      New ports: A=1'1, B=1'0, Y=$techmap\rx_from_ble.$procmux$1139_Y [0]
      New connections: $techmap\rx_from_ble.$procmux$1139_Y [1] = $techmap\rx_from_ble.$procmux$1139_Y [0]
    Consolidated identical input bits for $mux cell $techmap\rx_from_ble.$procmux$1147:
      Old ports: A=2'10, B={ 1'1 $auto$wreduce.cc:455:run$1671 [0] }, Y=$techmap\rx_from_ble.$procmux$1147_Y
      New ports: A=1'0, B=$auto$wreduce.cc:455:run$1671 [0], Y=$techmap\rx_from_ble.$procmux$1147_Y [0]
      New connections: $techmap\rx_from_ble.$procmux$1147_Y [1] = 1'1
    Consolidated identical input bits for $mux cell $techmap\rx_from_ble.$procmux$1152:
      Old ports: A=2'10, B=2'00, Y=$techmap\rx_from_ble.$procmux$1152_Y
      New ports: A=1'1, B=1'0, Y=$techmap\rx_from_ble.$procmux$1152_Y [1]
      New connections: $techmap\rx_from_ble.$procmux$1152_Y [0] = 1'0
    Consolidated identical input bits for $mux cell $techmap\tx_to_ble.$procmux$1192:
      Old ports: A=2'11, B=2'00, Y=$techmap\tx_to_ble.$procmux$1192_Y
      New ports: A=1'1, B=1'0, Y=$techmap\tx_to_ble.$procmux$1192_Y [0]
      New connections: $techmap\tx_to_ble.$procmux$1192_Y [1] = $techmap\tx_to_ble.$procmux$1192_Y [0]
    Consolidated identical input bits for $mux cell $techmap\tx_to_ble.$procmux$1200:
      Old ports: A=2'10, B={ 1'1 $techmap\tx_to_ble.$procmux$1197_Y [0] }, Y=$techmap\tx_to_ble.$procmux$1200_Y
      New ports: A=1'0, B=$techmap\tx_to_ble.$procmux$1197_Y [0], Y=$techmap\tx_to_ble.$procmux$1200_Y [0]
      New connections: $techmap\tx_to_ble.$procmux$1200_Y [1] = 1'1
    Consolidated identical input bits for $mux cell $techmap\tx_to_pc.$procmux$1192:
      Old ports: A=2'11, B=2'00, Y=$techmap\tx_to_pc.$procmux$1192_Y
      New ports: A=1'1, B=1'0, Y=$techmap\tx_to_pc.$procmux$1192_Y [0]
      New connections: $techmap\tx_to_pc.$procmux$1192_Y [1] = $techmap\tx_to_pc.$procmux$1192_Y [0]
    Consolidated identical input bits for $mux cell $techmap\tx_to_pc.$procmux$1200:
      Old ports: A=2'10, B={ 1'1 $techmap\tx_to_pc.$procmux$1197_Y [0] }, Y=$techmap\tx_to_pc.$procmux$1200_Y
      New ports: A=1'0, B=$techmap\tx_to_pc.$procmux$1197_Y [0], Y=$techmap\tx_to_pc.$procmux$1200_Y [0]
      New connections: $techmap\tx_to_pc.$procmux$1200_Y [1] = 1'1
  Optimizing cells in module \service.
    New input vector for $reduce_or cell $techmap$techmap2037\ram.mem.1.1.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$2017: { $auto$rtlil.cc:1906:Mux$1944 [0] $auto$rtlil.cc:1906:Mux$1944 [8] }
    New input vector for $reduce_or cell $techmap$techmap2036\ram.mem.0.2.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$2017: { $auto$rtlil.cc:1906:Mux$1866 [0] $auto$rtlil.cc:1906:Mux$1866 [8] }
    New input vector for $reduce_or cell $techmap$techmap2035\ram.mem.0.3.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$2017: { $auto$rtlil.cc:1906:Mux$1879 [0] $auto$rtlil.cc:1906:Mux$1879 [8] }
    New input vector for $reduce_or cell $techmap$techmap2034\ram.mem.1.0.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$2033: { $auto$rtlil.cc:1906:Mux$1931 [0] $auto$rtlil.cc:1906:Mux$1931 [8] }
    New input vector for $reduce_or cell $techmap$techmap2031\ram.mem.1.5.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$2017: { $auto$rtlil.cc:1906:Mux$1996 [0] $auto$rtlil.cc:1906:Mux$1996 [8] }
    New input vector for $reduce_or cell $techmap$techmap2030\ram.mem.1.6.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$2017: { $auto$rtlil.cc:1906:Mux$2009 [0] $auto$rtlil.cc:1906:Mux$2009 [8] }
    New input vector for $reduce_or cell $techmap$techmap2029\ram.mem.1.4.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$2017: { $auto$rtlil.cc:1906:Mux$1983 [0] $auto$rtlil.cc:1906:Mux$1983 [8] }
    New input vector for $reduce_or cell $techmap$techmap2028\ram.mem.0.6.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$2017: { $auto$rtlil.cc:1906:Mux$1918 [0] $auto$rtlil.cc:1906:Mux$1918 [8] }
    New input vector for $reduce_or cell $techmap$techmap2027\ram.mem.1.3.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$2017: { $auto$rtlil.cc:1906:Mux$1970 [0] $auto$rtlil.cc:1906:Mux$1970 [8] }
    New input vector for $reduce_or cell $techmap$techmap2026\ram.mem.1.2.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$2017: { $auto$rtlil.cc:1906:Mux$1957 [0] $auto$rtlil.cc:1906:Mux$1957 [8] }
    New input vector for $reduce_or cell $techmap$techmap2025\ram.mem.0.0.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$2024: { $auto$rtlil.cc:1906:Mux$1840 [0] $auto$rtlil.cc:1906:Mux$1840 [8] }
    New input vector for $reduce_or cell $techmap$techmap2022\ram.mem.0.4.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$2017: { $auto$rtlil.cc:1906:Mux$1892 [0] $auto$rtlil.cc:1906:Mux$1892 [8] }
    New input vector for $reduce_or cell $techmap$techmap2021\ram.mem.0.5.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$2017: { $auto$rtlil.cc:1906:Mux$1905 [0] $auto$rtlil.cc:1906:Mux$1905 [8] }
    New input vector for $reduce_or cell $techmap$techmap2018\ram.mem.0.1.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$2017: { $auto$rtlil.cc:1906:Mux$1853 [0] $auto$rtlil.cc:1906:Mux$1853 [8] }
  Optimizing cells in module \service.
Performed a total of 49 changes.

32.30.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\service'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

32.30.6. Executing OPT_RMDFF pass (remove dff with constant values).
Removing $memory\queue.queue$rdreg[0]$2073 ($dff) from module service.
Replaced 1 DFF cells.

32.30.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..
Removed 116 unused cells and 632 unused wires.
<suppressed ~126 debug messages>

32.30.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module service.
<suppressed ~55 debug messages>

32.30.9. Rerunning OPT passes. (Maybe there is more to do..)

32.30.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
>>>>>>> refs/remotes/origin/main
Running muxtree optimizer on module \service..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~108 debug messages>

<<<<<<< HEAD
32.30.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \service.
    New input vector for $reduce_or cell $techmap$techmap1563\ram.mem.1.6.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1545: { $auto$rtlil.cc:1906:Mux$1537 [0] $auto$rtlil.cc:1906:Mux$1537 [1] $auto$rtlil.cc:1906:Mux$1537 [2] $auto$rtlil.cc:1906:Mux$1537 [3] $auto$rtlil.cc:1906:Mux$1537 [4] $auto$rtlil.cc:1906:Mux$1537 [5] $auto$rtlil.cc:1906:Mux$1537 [6] $auto$rtlil.cc:1906:Mux$1537 [7] $auto$rtlil.cc:1906:Mux$1537 [8] $auto$rtlil.cc:1906:Mux$1537 [9] $auto$rtlil.cc:1906:Mux$1537 [10] $auto$rtlil.cc:1906:Mux$1537 [11] $auto$rtlil.cc:1906:Mux$1537 [12] $auto$rtlil.cc:1906:Mux$1537 [13] $auto$rtlil.cc:1906:Mux$1537 [14] $auto$rtlil.cc:1906:Mux$1537 [15] }
    New input vector for $reduce_or cell $techmap$techmap1562\ram.mem.0.4.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1545: { $auto$rtlil.cc:1906:Mux$1420 [0] $auto$rtlil.cc:1906:Mux$1420 [1] $auto$rtlil.cc:1906:Mux$1420 [2] $auto$rtlil.cc:1906:Mux$1420 [3] $auto$rtlil.cc:1906:Mux$1420 [4] $auto$rtlil.cc:1906:Mux$1420 [5] $auto$rtlil.cc:1906:Mux$1420 [6] $auto$rtlil.cc:1906:Mux$1420 [7] $auto$rtlil.cc:1906:Mux$1420 [8] $auto$rtlil.cc:1906:Mux$1420 [9] $auto$rtlil.cc:1906:Mux$1420 [10] $auto$rtlil.cc:1906:Mux$1420 [11] $auto$rtlil.cc:1906:Mux$1420 [12] $auto$rtlil.cc:1906:Mux$1420 [13] $auto$rtlil.cc:1906:Mux$1420 [14] $auto$rtlil.cc:1906:Mux$1420 [15] }
    New input vector for $reduce_or cell $techmap$techmap1561\ram.mem.0.2.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1545: { $auto$rtlil.cc:1906:Mux$1394 [0] $auto$rtlil.cc:1906:Mux$1394 [1] $auto$rtlil.cc:1906:Mux$1394 [2] $auto$rtlil.cc:1906:Mux$1394 [3] $auto$rtlil.cc:1906:Mux$1394 [4] $auto$rtlil.cc:1906:Mux$1394 [5] $auto$rtlil.cc:1906:Mux$1394 [6] $auto$rtlil.cc:1906:Mux$1394 [7] $auto$rtlil.cc:1906:Mux$1394 [8] $auto$rtlil.cc:1906:Mux$1394 [9] $auto$rtlil.cc:1906:Mux$1394 [10] $auto$rtlil.cc:1906:Mux$1394 [11] $auto$rtlil.cc:1906:Mux$1394 [12] $auto$rtlil.cc:1906:Mux$1394 [13] $auto$rtlil.cc:1906:Mux$1394 [14] $auto$rtlil.cc:1906:Mux$1394 [15] }
    New input vector for $reduce_or cell $techmap$techmap1560\ram.mem.1.3.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1545: { $auto$rtlil.cc:1906:Mux$1498 [0] $auto$rtlil.cc:1906:Mux$1498 [1] $auto$rtlil.cc:1906:Mux$1498 [2] $auto$rtlil.cc:1906:Mux$1498 [3] $auto$rtlil.cc:1906:Mux$1498 [4] $auto$rtlil.cc:1906:Mux$1498 [5] $auto$rtlil.cc:1906:Mux$1498 [6] $auto$rtlil.cc:1906:Mux$1498 [7] $auto$rtlil.cc:1906:Mux$1498 [8] $auto$rtlil.cc:1906:Mux$1498 [9] $auto$rtlil.cc:1906:Mux$1498 [10] $auto$rtlil.cc:1906:Mux$1498 [11] $auto$rtlil.cc:1906:Mux$1498 [12] $auto$rtlil.cc:1906:Mux$1498 [13] $auto$rtlil.cc:1906:Mux$1498 [14] $auto$rtlil.cc:1906:Mux$1498 [15] }
    New input vector for $reduce_or cell $techmap$techmap1559\ram.mem.1.4.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1545: { $auto$rtlil.cc:1906:Mux$1511 [0] $auto$rtlil.cc:1906:Mux$1511 [1] $auto$rtlil.cc:1906:Mux$1511 [2] $auto$rtlil.cc:1906:Mux$1511 [3] $auto$rtlil.cc:1906:Mux$1511 [4] $auto$rtlil.cc:1906:Mux$1511 [5] $auto$rtlil.cc:1906:Mux$1511 [6] $auto$rtlil.cc:1906:Mux$1511 [7] $auto$rtlil.cc:1906:Mux$1511 [8] $auto$rtlil.cc:1906:Mux$1511 [9] $auto$rtlil.cc:1906:Mux$1511 [10] $auto$rtlil.cc:1906:Mux$1511 [11] $auto$rtlil.cc:1906:Mux$1511 [12] $auto$rtlil.cc:1906:Mux$1511 [13] $auto$rtlil.cc:1906:Mux$1511 [14] $auto$rtlil.cc:1906:Mux$1511 [15] }
    New input vector for $reduce_or cell $techmap$techmap1558\ram.mem.1.2.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1545: { $auto$rtlil.cc:1906:Mux$1485 [0] $auto$rtlil.cc:1906:Mux$1485 [1] $auto$rtlil.cc:1906:Mux$1485 [2] $auto$rtlil.cc:1906:Mux$1485 [3] $auto$rtlil.cc:1906:Mux$1485 [4] $auto$rtlil.cc:1906:Mux$1485 [5] $auto$rtlil.cc:1906:Mux$1485 [6] $auto$rtlil.cc:1906:Mux$1485 [7] $auto$rtlil.cc:1906:Mux$1485 [8] $auto$rtlil.cc:1906:Mux$1485 [9] $auto$rtlil.cc:1906:Mux$1485 [10] $auto$rtlil.cc:1906:Mux$1485 [11] $auto$rtlil.cc:1906:Mux$1485 [12] $auto$rtlil.cc:1906:Mux$1485 [13] $auto$rtlil.cc:1906:Mux$1485 [14] $auto$rtlil.cc:1906:Mux$1485 [15] }
    New input vector for $reduce_or cell $techmap$techmap1557\ram.mem.1.5.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1545: { $auto$rtlil.cc:1906:Mux$1524 [0] $auto$rtlil.cc:1906:Mux$1524 [1] $auto$rtlil.cc:1906:Mux$1524 [2] $auto$rtlil.cc:1906:Mux$1524 [3] $auto$rtlil.cc:1906:Mux$1524 [4] $auto$rtlil.cc:1906:Mux$1524 [5] $auto$rtlil.cc:1906:Mux$1524 [6] $auto$rtlil.cc:1906:Mux$1524 [7] $auto$rtlil.cc:1906:Mux$1524 [8] $auto$rtlil.cc:1906:Mux$1524 [9] $auto$rtlil.cc:1906:Mux$1524 [10] $auto$rtlil.cc:1906:Mux$1524 [11] $auto$rtlil.cc:1906:Mux$1524 [12] $auto$rtlil.cc:1906:Mux$1524 [13] $auto$rtlil.cc:1906:Mux$1524 [14] $auto$rtlil.cc:1906:Mux$1524 [15] }
    New input vector for $reduce_or cell $techmap$techmap1556\ram.mem.0.6.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1545: { $auto$rtlil.cc:1906:Mux$1446 [0] $auto$rtlil.cc:1906:Mux$1446 [1] $auto$rtlil.cc:1906:Mux$1446 [2] $auto$rtlil.cc:1906:Mux$1446 [3] $auto$rtlil.cc:1906:Mux$1446 [4] $auto$rtlil.cc:1906:Mux$1446 [5] $auto$rtlil.cc:1906:Mux$1446 [6] $auto$rtlil.cc:1906:Mux$1446 [7] $auto$rtlil.cc:1906:Mux$1446 [8] $auto$rtlil.cc:1906:Mux$1446 [9] $auto$rtlil.cc:1906:Mux$1446 [10] $auto$rtlil.cc:1906:Mux$1446 [11] $auto$rtlil.cc:1906:Mux$1446 [12] $auto$rtlil.cc:1906:Mux$1446 [13] $auto$rtlil.cc:1906:Mux$1446 [14] $auto$rtlil.cc:1906:Mux$1446 [15] }
    New input vector for $reduce_or cell $techmap$techmap1555\ram.mem.0.0.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1554: { $auto$rtlil.cc:1906:Mux$1368 [0] $auto$rtlil.cc:1906:Mux$1368 [1] $auto$rtlil.cc:1906:Mux$1368 [2] $auto$rtlil.cc:1906:Mux$1368 [3] $auto$rtlil.cc:1906:Mux$1368 [4] $auto$rtlil.cc:1906:Mux$1368 [5] $auto$rtlil.cc:1906:Mux$1368 [6] $auto$rtlil.cc:1906:Mux$1368 [7] $auto$rtlil.cc:1906:Mux$1368 [8] $auto$rtlil.cc:1906:Mux$1368 [9] $auto$rtlil.cc:1906:Mux$1368 [10] $auto$rtlil.cc:1906:Mux$1368 [11] $auto$rtlil.cc:1906:Mux$1368 [12] $auto$rtlil.cc:1906:Mux$1368 [13] $auto$rtlil.cc:1906:Mux$1368 [14] $auto$rtlil.cc:1906:Mux$1368 [15] }
