
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
Optimizing module service.
<suppressed ~26 debug messages>

31.20.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\service'.
<suppressed ~9 debug messages>
Removed a total of 3 cells.

31.20.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \service..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~106 debug messages>

31.20.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \service.
    New input vector for $reduce_and cell $auto$alumacc.cc:64:get_eq$1302: { $auto$alumacc.cc:490:replace_alu$1300 [0] $auto$alumacc.cc:490:replace_alu$1300 [1] $auto$alumacc.cc:490:replace_alu$1300 [2] $auto$alumacc.cc:490:replace_alu$1300 [3] $auto$alumacc.cc:490:replace_alu$1300 [4] $auto$alumacc.cc:490:replace_alu$1300 [5] $auto$alumacc.cc:490:replace_alu$1300 [6] $auto$alumacc.cc:490:replace_alu$1300 [7] $auto$alumacc.cc:490:replace_alu$1300 [8] $auto$alumacc.cc:490:replace_alu$1300 [9] $auto$alumacc.cc:490:replace_alu$1300 [10] $auto$alumacc.cc:490:replace_alu$1300 [11] $auto$alumacc.cc:490:replace_alu$1300 [12] $auto$alumacc.cc:490:replace_alu$1300 [13] $auto$alumacc.cc:490:replace_alu$1300 [14] $auto$alumacc.cc:490:replace_alu$1300 [15] $auto$alumacc.cc:490:replace_alu$1300 [16] $auto$alumacc.cc:490:replace_alu$1300 [17] $auto$alumacc.cc:490:replace_alu$1300 [18] $auto$alumacc.cc:490:replace_alu$1300 [19] $auto$alumacc.cc:490:replace_alu$1300 [20] $auto$alumacc.cc:490:replace_alu$1300 [21] $auto$alumacc.cc:490:replace_alu$1300 [22] $auto$alumacc.cc:490:replace_alu$1300 [23] $auto$alumacc.cc:490:replace_alu$1300 [24] $auto$alumacc.cc:490:replace_alu$1300 [25] $auto$alumacc.cc:490:replace_alu$1300 [26] $auto$alumacc.cc:490:replace_alu$1300 [27] $auto$alumacc.cc:490:replace_alu$1300 [28] $auto$alumacc.cc:490:replace_alu$1300 [29] $auto$alumacc.cc:490:replace_alu$1300 [30] $auto$alumacc.cc:490:replace_alu$1300 [31] }
  Optimizing cells in module \service.
Performed a total of 1 changes.

31.20.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\service'.
Removed a total of 0 cells.

31.20.6. Executing OPT_RMDFF pass (remove dff with constant values).

31.20.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..
Removed 9 unused cells and 17 unused wires.
<suppressed ~10 debug messages>

31.20.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module service.

31.20.9. Rerunning OPT passes. (Maybe there is more to do..)

31.20.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \service..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~106 debug messages>

31.20.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \service.
Performed a total of 0 changes.

31.20.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\service'.
Removed a total of 0 cells.

31.20.13. Executing OPT_RMDFF pass (remove dff with constant values).

31.20.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..

31.20.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module service.

31.20.16. Finished OPT passes. (There is nothing left to do.)

31.21. Executing FSM pass (extract and optimize FSM).

31.21.1. Executing FSM_DETECT pass (finding FSMs in design).
Not marking service.rx_from_ble.state as FSM state register:
    Users of register don't seem to benefit from recoding.
    Register has an initialization value.
Not marking service.tx_to_ble.state as FSM state register:
    Users of register don't seem to benefit from recoding.
    Register has an initialization value.
Not marking service.tx_to_pc.state as FSM state register:
    Users of register don't seem to benefit from recoding.
    Register has an initialization value.

31.21.2. Executing FSM_EXTRACT pass (extracting FSM from design).

31.21.3. Executing FSM_OPT pass (simple optimizations of FSMs).

31.21.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..

31.21.5. Executing FSM_OPT pass (simple optimizations of FSMs).

31.21.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

31.21.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

31.21.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

31.22. Executing OPT pass (performing simple optimizations).

31.22.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module service.

31.22.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\service'.
Removed a total of 0 cells.

31.22.3. Executing OPT_RMDFF pass (remove dff with constant values).

31.22.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..

31.22.5. Finished fast OPT passes.

31.23. Executing MEMORY pass.

31.23.1. Executing MEMORY_DFF pass (merging $dff cells to $memrd and $memwr).
Checking cell `$techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:56$103' in module `\service': merged $dff to cell.
Checking cell `$techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:57$104' in module `\service': merged $dff to cell.
Checking cell `$techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:58$105' in module `\service': merged $dff to cell.
Checking cell `$techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:59$106' in module `\service': merged $dff to cell.
Checking cell `$techmap\servant.cpu.rf_ram.$memwr$\memory$src/serv_1.2.1/rtl/serv_rf_ram.v:17$148' in module `\service': merged $dff to cell.
Checking cell `$techmap\ram.$memrd$\mem$src/servant_1.2.1/service/servant_ram.v:60$101' in module `\service': merged data $dff to cell.
Checking cell `$techmap\servant.cpu.rf_ram.$memrd$\memory$src/serv_1.2.1/rtl/serv_rf_ram.v:18$142' in module `\service': merged data $dff to cell.

31.23.2. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..
Removed 14 unused cells and 16 unused wires.
<suppressed ~15 debug messages>

31.23.3. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).
Consolidating write ports of memory service.ram.mem by address:
  New clock domain: posedge \i_clk
    Port 0 ($techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:56$103) has addr \adr [12:2].
      Active bits: 00000000000000000000000011111111
    Port 1 ($techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:57$104) has addr \adr [12:2].
      Active bits: 00000000000000001111111100000000
      Merging port 0 into this one.
      Active bits: 00000000000000001111111111111111
    Port 2 ($techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:58$105) has addr \adr [12:2].
      Active bits: 00000000111111110000000000000000
      Merging port 1 into this one.
      Active bits: 00000000111111111111111111111111
    Port 3 ($techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:59$106) has addr \adr [12:2].
      Active bits: 11111111000000000000000000000000
      Merging port 2 into this one.
      Active bits: 11111111111111111111111111111111

31.23.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..

31.23.5. Executing MEMORY_COLLECT pass (generating $mem cells).
Collecting $memrd, $memwr and $meminit for memory `\ram.mem' in module `\service':
  $techmap\ram.$meminit$\mem$src/servant_1.2.1/service/servant_ram.v:68$102 ($meminit)
  $techmap\ram.$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:59$106 ($memwr)
  $techmap\ram.$memrd$\mem$src/servant_1.2.1/service/servant_ram.v:60$101 ($memrd)
Collecting $memrd, $memwr and $meminit for memory `\servant.cpu.rf_ram.memory' in module `\service':
  $techmap\servant.cpu.rf_ram.$memwr$\memory$src/serv_1.2.1/rtl/serv_rf_ram.v:17$148 ($memwr)
  $techmap\servant.cpu.rf_ram.$memrd$\memory$src/serv_1.2.1/rtl/serv_rf_ram.v:18$142 ($memrd)

31.24. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..

31.25. Executing MEMORY_BRAM pass (mapping $mem cells to block memories).
Processing service.ram.mem:
  Properties: ports=2 bits=57344 rports=1 wports=1 dbits=32 abits=11 words=1792
  Checking rule #1 for bram type $__ICE40_RAM4K_M0 (variant 1):
    Bram geometry: abits=8 dbits=16 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__ICE40_RAM4K_M0: awaste=0 dwaste=0 bwaste=0 waste=0 efficiency=100
    Rule #1 for bram type $__ICE40_RAM4K_M0 (variant 1) accepted.
    Mapping to bram type $__ICE40_RAM4K_M0 (variant 1):
      Write port #0 is in clock domain \i_clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \i_clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=0 efficiency=100
      Storing for later selection.
  Checking rule #2 for bram type $__ICE40_RAM4K_M123 (variant 1):
    Bram geometry: abits=9 dbits=8 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__ICE40_RAM4K_M123: awaste=256 dwaste=0 bwaste=2048 waste=2048 efficiency=87
    Rule #2 for bram type $__ICE40_RAM4K_M123 (variant 1) accepted.
    Mapping to bram type $__ICE40_RAM4K_M123 (variant 1):
      Write port #0 is in clock domain \i_clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \i_clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=2048 efficiency=87
      Storing for later selection.
  Checking rule #2 for bram type $__ICE40_RAM4K_M123 (variant 2):
    Bram geometry: abits=10 dbits=4 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__ICE40_RAM4K_M123: awaste=256 dwaste=0 bwaste=1024 waste=1024 efficiency=87
    Rule #2 for bram type $__ICE40_RAM4K_M123 (variant 2) accepted.
    Mapping to bram type $__ICE40_RAM4K_M123 (variant 2):
      Write port #0 is in clock domain \i_clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \i_clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=1024 efficiency=87
      Storing for later selection.
  Checking rule #2 for bram type $__ICE40_RAM4K_M123 (variant 3):
    Bram geometry: abits=11 dbits=2 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__ICE40_RAM4K_M123: awaste=256 dwaste=0 bwaste=512 waste=512 efficiency=87
    Rule #2 for bram type $__ICE40_RAM4K_M123 (variant 3) accepted.
    Mapping to bram type $__ICE40_RAM4K_M123 (variant 3):
      Write port #0 is in clock domain \i_clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \i_clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=512 efficiency=87
      Storing for later selection.
  Selecting best of 4 rules:
    Efficiency for rule 2.3: efficiency=87, cells=16, acells=1
    Efficiency for rule 2.2: efficiency=87, cells=16, acells=2
    Efficiency for rule 2.1: efficiency=87, cells=16, acells=4
    Efficiency for rule 1.1: efficiency=100, cells=14, acells=7
    Selected rule 1.1 with efficiency 100.
    Mapping to bram type $__ICE40_RAM4K_M0 (variant 1):
      Write port #0 is in clock domain \i_clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \i_clk.
        Mapped to bram port A1.1.
      Creating $__ICE40_RAM4K_M0 cell at grid position <0 0 0>: ram.mem.0.0.0
      Creating $__ICE40_RAM4K_M0 cell at grid position <0 1 0>: ram.mem.0.1.0
      Creating $__ICE40_RAM4K_M0 cell at grid position <0 2 0>: ram.mem.0.2.0
      Creating $__ICE40_RAM4K_M0 cell at grid position <0 3 0>: ram.mem.0.3.0
      Creating $__ICE40_RAM4K_M0 cell at grid position <0 4 0>: ram.mem.0.4.0
      Creating $__ICE40_RAM4K_M0 cell at grid position <0 5 0>: ram.mem.0.5.0
      Creating $__ICE40_RAM4K_M0 cell at grid position <0 6 0>: ram.mem.0.6.0
      Creating $__ICE40_RAM4K_M0 cell at grid position <1 0 0>: ram.mem.1.0.0
      Creating $__ICE40_RAM4K_M0 cell at grid position <1 1 0>: ram.mem.1.1.0
      Creating $__ICE40_RAM4K_M0 cell at grid position <1 2 0>: ram.mem.1.2.0
      Creating $__ICE40_RAM4K_M0 cell at grid position <1 3 0>: ram.mem.1.3.0
      Creating $__ICE40_RAM4K_M0 cell at grid position <1 4 0>: ram.mem.1.4.0
      Creating $__ICE40_RAM4K_M0 cell at grid position <1 5 0>: ram.mem.1.5.0
      Creating $__ICE40_RAM4K_M0 cell at grid position <1 6 0>: ram.mem.1.6.0
Processing service.servant.cpu.rf_ram.memory:
  Properties: ports=2 bits=1152 rports=1 wports=1 dbits=2 abits=10 words=576
  Checking rule #1 for bram type $__ICE40_RAM4K_M0 (variant 1):
    Bram geometry: abits=8 dbits=16 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__ICE40_RAM4K_M0: awaste=192 dwaste=14 bwaste=3968 waste=3968 efficiency=9
    Rule #1 for bram type $__ICE40_RAM4K_M0 (variant 1) accepted.
    Mapping to bram type $__ICE40_RAM4K_M0 (variant 1):
      Write port #0 is in clock domain \i_clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \i_clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=3968 efficiency=9
      Storing for later selection.
  Checking rule #2 for bram type $__ICE40_RAM4K_M123 (variant 1):
    Bram geometry: abits=9 dbits=8 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__ICE40_RAM4K_M123: awaste=448 dwaste=6 bwaste=3968 waste=3968 efficiency=14
    Rule #2 for bram type $__ICE40_RAM4K_M123 (variant 1) accepted.
    Mapping to bram type $__ICE40_RAM4K_M123 (variant 1):
      Write port #0 is in clock domain \i_clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \i_clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=3968 efficiency=14
      Storing for later selection.
  Checking rule #2 for bram type $__ICE40_RAM4K_M123 (variant 2):
    Bram geometry: abits=10 dbits=4 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__ICE40_RAM4K_M123: awaste=448 dwaste=2 bwaste=2944 waste=2944 efficiency=28
    Rule #2 for bram type $__ICE40_RAM4K_M123 (variant 2) accepted.
    Mapping to bram type $__ICE40_RAM4K_M123 (variant 2):
      Write port #0 is in clock domain \i_clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \i_clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=2944 efficiency=28
      Storing for later selection.
  Checking rule #2 for bram type $__ICE40_RAM4K_M123 (variant 3):
    Bram geometry: abits=11 dbits=2 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__ICE40_RAM4K_M123: awaste=1472 dwaste=0 bwaste=2944 waste=2944 efficiency=28
    Rule #2 for bram type $__ICE40_RAM4K_M123 (variant 3) accepted.
    Mapping to bram type $__ICE40_RAM4K_M123 (variant 3):
      Write port #0 is in clock domain \i_clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \i_clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=2944 efficiency=28
      Storing for later selection.
  Selecting best of 4 rules:
    Efficiency for rule 2.3: efficiency=28, cells=1, acells=1
    Efficiency for rule 2.2: efficiency=28, cells=1, acells=1
    Efficiency for rule 2.1: efficiency=14, cells=2, acells=2
    Efficiency for rule 1.1: efficiency=9, cells=3, acells=3
    Selected rule 2.3 with efficiency 28.
    Mapping to bram type $__ICE40_RAM4K_M123 (variant 3):
      Write port #0 is in clock domain \i_clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \i_clk.
        Mapped to bram port A1.1.
      Creating $__ICE40_RAM4K_M123 cell at grid position <0 0 0>: servant.cpu.rf_ram.memory.0.0.0

31.26. Executing TECHMAP pass (map to technology primitives).

31.26.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/ice40/brams_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/ice40/brams_map.v' to AST representation.
Generating RTLIL representation for module `\$__ICE40_RAM4K'.
Generating RTLIL representation for module `\$__ICE40_RAM4K_M0'.
Generating RTLIL representation for module `\$__ICE40_RAM4K_M123'.
Successfully finished Verilog frontend.

31.26.2. Continuing TECHMAP pass.
Using template $paramod$590fc92e73966fe892bde63e9987a4c2f78effe8\$__ICE40_RAM4K_M0 for cells of type $__ICE40_RAM4K_M0.
Using template $paramod$82ae4f0050d392214cbcfa68b295279b8938e802\$__ICE40_RAM4K_M0 for cells of type $__ICE40_RAM4K_M0.
Using template $paramod$6ebd6a0cacf41a358c0a9259ff83b3f1c9431718\$__ICE40_RAM4K_M0 for cells of type $__ICE40_RAM4K_M0.
Using template $paramod\$__ICE40_RAM4K_M123\CFG_ABITS=11\CFG_DBITS=2\CLKPOL2=1\CLKPOL3=1 for cells of type $__ICE40_RAM4K_M123.
Using template $paramod$4200c10d2e07b3359d49ca78f8f6d43ec6f7e316\$__ICE40_RAM4K for cells of type $__ICE40_RAM4K.
Using template $paramod$d98de1fae17309a4e7bd896ddf1fafcaeee12e24\$__ICE40_RAM4K for cells of type $__ICE40_RAM4K.
Using template $paramod$cd01a7e080046ec380d40bb318bc121fb77759e4\$__ICE40_RAM4K for cells of type $__ICE40_RAM4K.
Using template $paramod$c580e88c60026da015257f05680f05599f0d3ee1\$__ICE40_RAM4K for cells of type $__ICE40_RAM4K.
No more expansions possible.
<suppressed ~195 debug messages>

31.27. Executing ICE40_BRAMINIT pass.

31.28. Executing OPT pass (performing simple optimizations).

31.28.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module service.
<suppressed ~61 debug messages>

31.28.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\service'.
<suppressed ~84 debug messages>
Removed a total of 28 cells.

31.28.3. Executing OPT_RMDFF pass (remove dff with constant values).

31.28.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..
Removed 1 unused cells and 388 unused wires.
<suppressed ~2 debug messages>

31.28.5. Finished fast OPT passes.

31.29. Executing MEMORY_MAP pass (converting $mem cells to logic and flip-flops).

31.30. Executing OPT pass (performing simple optimizations).

31.30.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module service.

31.30.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\service'.
Removed a total of 0 cells.

31.30.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \service..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~113 debug messages>

31.30.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \service.
    New input vector for $reduce_or cell $techmap$techmap1584\ram.mem.1.1.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1566: { $auto$rtlil.cc:1906:Mux$1493 [0] $auto$rtlil.cc:1906:Mux$1493 [1] $auto$rtlil.cc:1906:Mux$1493 [2] $auto$rtlil.cc:1906:Mux$1493 [3] $auto$rtlil.cc:1906:Mux$1493 [4] $auto$rtlil.cc:1906:Mux$1493 [5] $auto$rtlil.cc:1906:Mux$1493 [6] $auto$rtlil.cc:1906:Mux$1493 [7] $auto$rtlil.cc:1906:Mux$1493 [8] $auto$rtlil.cc:1906:Mux$1493 [9] $auto$rtlil.cc:1906:Mux$1493 [10] $auto$rtlil.cc:1906:Mux$1493 [11] $auto$rtlil.cc:1906:Mux$1493 [12] $auto$rtlil.cc:1906:Mux$1493 [13] $auto$rtlil.cc:1906:Mux$1493 [14] $auto$rtlil.cc:1906:Mux$1493 [15] }
    New input vector for $reduce_or cell $techmap$techmap1583\ram.mem.1.6.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1566: { $auto$rtlil.cc:1906:Mux$1558 [0] $auto$rtlil.cc:1906:Mux$1558 [1] $auto$rtlil.cc:1906:Mux$1558 [2] $auto$rtlil.cc:1906:Mux$1558 [3] $auto$rtlil.cc:1906:Mux$1558 [4] $auto$rtlil.cc:1906:Mux$1558 [5] $auto$rtlil.cc:1906:Mux$1558 [6] $auto$rtlil.cc:1906:Mux$1558 [7] $auto$rtlil.cc:1906:Mux$1558 [8] $auto$rtlil.cc:1906:Mux$1558 [9] $auto$rtlil.cc:1906:Mux$1558 [10] $auto$rtlil.cc:1906:Mux$1558 [11] $auto$rtlil.cc:1906:Mux$1558 [12] $auto$rtlil.cc:1906:Mux$1558 [13] $auto$rtlil.cc:1906:Mux$1558 [14] $auto$rtlil.cc:1906:Mux$1558 [15] }
    New input vector for $reduce_or cell $techmap$techmap1582\ram.mem.0.2.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1566: { $auto$rtlil.cc:1906:Mux$1415 [0] $auto$rtlil.cc:1906:Mux$1415 [1] $auto$rtlil.cc:1906:Mux$1415 [2] $auto$rtlil.cc:1906:Mux$1415 [3] $auto$rtlil.cc:1906:Mux$1415 [4] $auto$rtlil.cc:1906:Mux$1415 [5] $auto$rtlil.cc:1906:Mux$1415 [6] $auto$rtlil.cc:1906:Mux$1415 [7] $auto$rtlil.cc:1906:Mux$1415 [8] $auto$rtlil.cc:1906:Mux$1415 [9] $auto$rtlil.cc:1906:Mux$1415 [10] $auto$rtlil.cc:1906:Mux$1415 [11] $auto$rtlil.cc:1906:Mux$1415 [12] $auto$rtlil.cc:1906:Mux$1415 [13] $auto$rtlil.cc:1906:Mux$1415 [14] $auto$rtlil.cc:1906:Mux$1415 [15] }
    New input vector for $reduce_or cell $techmap$techmap1581\ram.mem.0.3.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1566: { $auto$rtlil.cc:1906:Mux$1428 [0] $auto$rtlil.cc:1906:Mux$1428 [1] $auto$rtlil.cc:1906:Mux$1428 [2] $auto$rtlil.cc:1906:Mux$1428 [3] $auto$rtlil.cc:1906:Mux$1428 [4] $auto$rtlil.cc:1906:Mux$1428 [5] $auto$rtlil.cc:1906:Mux$1428 [6] $auto$rtlil.cc:1906:Mux$1428 [7] $auto$rtlil.cc:1906:Mux$1428 [8] $auto$rtlil.cc:1906:Mux$1428 [9] $auto$rtlil.cc:1906:Mux$1428 [10] $auto$rtlil.cc:1906:Mux$1428 [11] $auto$rtlil.cc:1906:Mux$1428 [12] $auto$rtlil.cc:1906:Mux$1428 [13] $auto$rtlil.cc:1906:Mux$1428 [14] $auto$rtlil.cc:1906:Mux$1428 [15] }
    New input vector for $reduce_or cell $techmap$techmap1580\ram.mem.1.0.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1579: { $auto$rtlil.cc:1906:Mux$1480 [0] $auto$rtlil.cc:1906:Mux$1480 [1] $auto$rtlil.cc:1906:Mux$1480 [2] $auto$rtlil.cc:1906:Mux$1480 [3] $auto$rtlil.cc:1906:Mux$1480 [4] $auto$rtlil.cc:1906:Mux$1480 [5] $auto$rtlil.cc:1906:Mux$1480 [6] $auto$rtlil.cc:1906:Mux$1480 [7] $auto$rtlil.cc:1906:Mux$1480 [8] $auto$rtlil.cc:1906:Mux$1480 [9] $auto$rtlil.cc:1906:Mux$1480 [10] $auto$rtlil.cc:1906:Mux$1480 [11] $auto$rtlil.cc:1906:Mux$1480 [12] $auto$rtlil.cc:1906:Mux$1480 [13] $auto$rtlil.cc:1906:Mux$1480 [14] $auto$rtlil.cc:1906:Mux$1480 [15] }
    New input vector for $reduce_or cell $techmap$techmap1577\ram.mem.1.4.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1566: { $auto$rtlil.cc:1906:Mux$1532 [0] $auto$rtlil.cc:1906:Mux$1532 [1] $auto$rtlil.cc:1906:Mux$1532 [2] $auto$rtlil.cc:1906:Mux$1532 [3] $auto$rtlil.cc:1906:Mux$1532 [4] $auto$rtlil.cc:1906:Mux$1532 [5] $auto$rtlil.cc:1906:Mux$1532 [6] $auto$rtlil.cc:1906:Mux$1532 [7] $auto$rtlil.cc:1906:Mux$1532 [8] $auto$rtlil.cc:1906:Mux$1532 [9] $auto$rtlil.cc:1906:Mux$1532 [10] $auto$rtlil.cc:1906:Mux$1532 [11] $auto$rtlil.cc:1906:Mux$1532 [12] $auto$rtlil.cc:1906:Mux$1532 [13] $auto$rtlil.cc:1906:Mux$1532 [14] $auto$rtlil.cc:1906:Mux$1532 [15] }
    New input vector for $reduce_or cell $techmap$techmap1576\ram.mem.1.2.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1566: { $auto$rtlil.cc:1906:Mux$1506 [0] $auto$rtlil.cc:1906:Mux$1506 [1] $auto$rtlil.cc:1906:Mux$1506 [2] $auto$rtlil.cc:1906:Mux$1506 [3] $auto$rtlil.cc:1906:Mux$1506 [4] $auto$rtlil.cc:1906:Mux$1506 [5] $auto$rtlil.cc:1906:Mux$1506 [6] $auto$rtlil.cc:1906:Mux$1506 [7] $auto$rtlil.cc:1906:Mux$1506 [8] $auto$rtlil.cc:1906:Mux$1506 [9] $auto$rtlil.cc:1906:Mux$1506 [10] $auto$rtlil.cc:1906:Mux$1506 [11] $auto$rtlil.cc:1906:Mux$1506 [12] $auto$rtlil.cc:1906:Mux$1506 [13] $auto$rtlil.cc:1906:Mux$1506 [14] $auto$rtlil.cc:1906:Mux$1506 [15] }
    New input vector for $reduce_or cell $techmap$techmap1575\ram.mem.0.4.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1566: { $auto$rtlil.cc:1906:Mux$1441 [0] $auto$rtlil.cc:1906:Mux$1441 [1] $auto$rtlil.cc:1906:Mux$1441 [2] $auto$rtlil.cc:1906:Mux$1441 [3] $auto$rtlil.cc:1906:Mux$1441 [4] $auto$rtlil.cc:1906:Mux$1441 [5] $auto$rtlil.cc:1906:Mux$1441 [6] $auto$rtlil.cc:1906:Mux$1441 [7] $auto$rtlil.cc:1906:Mux$1441 [8] $auto$rtlil.cc:1906:Mux$1441 [9] $auto$rtlil.cc:1906:Mux$1441 [10] $auto$rtlil.cc:1906:Mux$1441 [11] $auto$rtlil.cc:1906:Mux$1441 [12] $auto$rtlil.cc:1906:Mux$1441 [13] $auto$rtlil.cc:1906:Mux$1441 [14] $auto$rtlil.cc:1906:Mux$1441 [15] }
    New input vector for $reduce_or cell $techmap$techmap1574\ram.mem.1.5.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1566: { $auto$rtlil.cc:1906:Mux$1545 [0] $auto$rtlil.cc:1906:Mux$1545 [1] $auto$rtlil.cc:1906:Mux$1545 [2] $auto$rtlil.cc:1906:Mux$1545 [3] $auto$rtlil.cc:1906:Mux$1545 [4] $auto$rtlil.cc:1906:Mux$1545 [5] $auto$rtlil.cc:1906:Mux$1545 [6] $auto$rtlil.cc:1906:Mux$1545 [7] $auto$rtlil.cc:1906:Mux$1545 [8] $auto$rtlil.cc:1906:Mux$1545 [9] $auto$rtlil.cc:1906:Mux$1545 [10] $auto$rtlil.cc:1906:Mux$1545 [11] $auto$rtlil.cc:1906:Mux$1545 [12] $auto$rtlil.cc:1906:Mux$1545 [13] $auto$rtlil.cc:1906:Mux$1545 [14] $auto$rtlil.cc:1906:Mux$1545 [15] }
