
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=3968 efficiency=14
      Storing for later selection.
  Checking rule #2 for bram type $__ICE40_RAM4K_M123 (variant 2):
    Bram geometry: abits=10 dbits=4 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__ICE40_RAM4K_M123: awaste=448 dwaste=2 bwaste=2944 waste=2944 efficiency=28
    Rule #2 for bram type $__ICE40_RAM4K_M123 (variant 2) accepted.
    Mapping to bram type $__ICE40_RAM4K_M123 (variant 2):
      Write port #0 is in clock domain \i_clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \i_clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=2944 efficiency=28
      Storing for later selection.
  Checking rule #2 for bram type $__ICE40_RAM4K_M123 (variant 3):
    Bram geometry: abits=11 dbits=2 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__ICE40_RAM4K_M123: awaste=1472 dwaste=0 bwaste=2944 waste=2944 efficiency=28
    Rule #2 for bram type $__ICE40_RAM4K_M123 (variant 3) accepted.
    Mapping to bram type $__ICE40_RAM4K_M123 (variant 3):
      Write port #0 is in clock domain \i_clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \i_clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=2944 efficiency=28
      Storing for later selection.
  Selecting best of 4 rules:
    Efficiency for rule 2.3: efficiency=28, cells=1, acells=1
    Efficiency for rule 2.2: efficiency=28, cells=1, acells=1
    Efficiency for rule 2.1: efficiency=14, cells=2, acells=2
    Efficiency for rule 1.1: efficiency=9, cells=3, acells=3
    Selected rule 2.3 with efficiency 28.
    Mapping to bram type $__ICE40_RAM4K_M123 (variant 3):
      Write port #0 is in clock domain \i_clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \i_clk.
        Mapped to bram port A1.1.
      Creating $__ICE40_RAM4K_M123 cell at grid position <0 0 0>: servant.cpu.rf_ram.memory.0.0.0

31.26. Executing TECHMAP pass (map to technology primitives).

31.26.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/ice40/brams_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/ice40/brams_map.v' to AST representation.
Generating RTLIL representation for module `\$__ICE40_RAM4K'.
Generating RTLIL representation for module `\$__ICE40_RAM4K_M0'.
Generating RTLIL representation for module `\$__ICE40_RAM4K_M123'.
Successfully finished Verilog frontend.

31.26.2. Continuing TECHMAP pass.
Using template $paramod$590fc92e73966fe892bde63e9987a4c2f78effe8\$__ICE40_RAM4K_M0 for cells of type $__ICE40_RAM4K_M0.
Using template $paramod$fc7fd6081d316dfe2488b065f2107d8d8c69dd13\$__ICE40_RAM4K_M0 for cells of type $__ICE40_RAM4K_M0.
Using template $paramod$565b45cff1a913cfd81437ca95c705c7c95b82ec\$__ICE40_RAM4K_M0 for cells of type $__ICE40_RAM4K_M0.
Using template $paramod\$__ICE40_RAM4K_M123\CFG_ABITS=11\CFG_DBITS=2\CLKPOL2=1\CLKPOL3=1 for cells of type $__ICE40_RAM4K_M123.
Using template $paramod$4200c10d2e07b3359d49ca78f8f6d43ec6f7e316\$__ICE40_RAM4K for cells of type $__ICE40_RAM4K.
Using template $paramod$c578bffab73b0210009134145cc6eecb8c78bc43\$__ICE40_RAM4K for cells of type $__ICE40_RAM4K.
Using template $paramod$eb9ff62f6cf4d7d9f3d86e8c4ed85c0d0716af2a\$__ICE40_RAM4K for cells of type $__ICE40_RAM4K.
Using template $paramod$c580e88c60026da015257f05680f05599f0d3ee1\$__ICE40_RAM4K for cells of type $__ICE40_RAM4K.
No more expansions possible.
<suppressed ~195 debug messages>

31.27. Executing ICE40_BRAMINIT pass.

31.28. Executing OPT pass (performing simple optimizations).

31.28.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module service.
<suppressed ~59 debug messages>

31.28.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\service'.
<suppressed ~84 debug messages>
Removed a total of 28 cells.

31.28.3. Executing OPT_RMDFF pass (remove dff with constant values).

31.28.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..
Removed 1 unused cells and 386 unused wires.
<suppressed ~2 debug messages>

31.28.5. Finished fast OPT passes.

31.29. Executing MEMORY_MAP pass (converting $mem cells to logic and flip-flops).

31.30. Executing OPT pass (performing simple optimizations).

31.30.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module service.

31.30.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\service'.
Removed a total of 0 cells.

31.30.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \service..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~114 debug messages>

31.30.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \service.
    New input vector for $reduce_or cell $techmap$techmap1687\ram.mem.0.6.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1667: { $auto$rtlil.cc:1906:Mux$1568 [0] $auto$rtlil.cc:1906:Mux$1568 [1] $auto$rtlil.cc:1906:Mux$1568 [2] $auto$rtlil.cc:1906:Mux$1568 [3] $auto$rtlil.cc:1906:Mux$1568 [4] $auto$rtlil.cc:1906:Mux$1568 [5] $auto$rtlil.cc:1906:Mux$1568 [6] $auto$rtlil.cc:1906:Mux$1568 [7] $auto$rtlil.cc:1906:Mux$1568 [8] $auto$rtlil.cc:1906:Mux$1568 [9] $auto$rtlil.cc:1906:Mux$1568 [10] $auto$rtlil.cc:1906:Mux$1568 [11] $auto$rtlil.cc:1906:Mux$1568 [12] $auto$rtlil.cc:1906:Mux$1568 [13] $auto$rtlil.cc:1906:Mux$1568 [14] $auto$rtlil.cc:1906:Mux$1568 [15] }
    New input vector for $reduce_or cell $techmap$techmap1686\ram.mem.0.4.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1667: { $auto$rtlil.cc:1906:Mux$1542 [0] $auto$rtlil.cc:1906:Mux$1542 [1] $auto$rtlil.cc:1906:Mux$1542 [2] $auto$rtlil.cc:1906:Mux$1542 [3] $auto$rtlil.cc:1906:Mux$1542 [4] $auto$rtlil.cc:1906:Mux$1542 [5] $auto$rtlil.cc:1906:Mux$1542 [6] $auto$rtlil.cc:1906:Mux$1542 [7] $auto$rtlil.cc:1906:Mux$1542 [8] $auto$rtlil.cc:1906:Mux$1542 [9] $auto$rtlil.cc:1906:Mux$1542 [10] $auto$rtlil.cc:1906:Mux$1542 [11] $auto$rtlil.cc:1906:Mux$1542 [12] $auto$rtlil.cc:1906:Mux$1542 [13] $auto$rtlil.cc:1906:Mux$1542 [14] $auto$rtlil.cc:1906:Mux$1542 [15] }
    New input vector for $reduce_or cell $techmap$techmap1685\ram.mem.1.2.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1667: { $auto$rtlil.cc:1906:Mux$1607 [0] $auto$rtlil.cc:1906:Mux$1607 [1] $auto$rtlil.cc:1906:Mux$1607 [2] $auto$rtlil.cc:1906:Mux$1607 [3] $auto$rtlil.cc:1906:Mux$1607 [4] $auto$rtlil.cc:1906:Mux$1607 [5] $auto$rtlil.cc:1906:Mux$1607 [6] $auto$rtlil.cc:1906:Mux$1607 [7] $auto$rtlil.cc:1906:Mux$1607 [8] $auto$rtlil.cc:1906:Mux$1607 [9] $auto$rtlil.cc:1906:Mux$1607 [10] $auto$rtlil.cc:1906:Mux$1607 [11] $auto$rtlil.cc:1906:Mux$1607 [12] $auto$rtlil.cc:1906:Mux$1607 [13] $auto$rtlil.cc:1906:Mux$1607 [14] $auto$rtlil.cc:1906:Mux$1607 [15] }
    New input vector for $reduce_or cell $techmap$techmap1684\ram.mem.0.2.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1667: { $auto$rtlil.cc:1906:Mux$1516 [0] $auto$rtlil.cc:1906:Mux$1516 [1] $auto$rtlil.cc:1906:Mux$1516 [2] $auto$rtlil.cc:1906:Mux$1516 [3] $auto$rtlil.cc:1906:Mux$1516 [4] $auto$rtlil.cc:1906:Mux$1516 [5] $auto$rtlil.cc:1906:Mux$1516 [6] $auto$rtlil.cc:1906:Mux$1516 [7] $auto$rtlil.cc:1906:Mux$1516 [8] $auto$rtlil.cc:1906:Mux$1516 [9] $auto$rtlil.cc:1906:Mux$1516 [10] $auto$rtlil.cc:1906:Mux$1516 [11] $auto$rtlil.cc:1906:Mux$1516 [12] $auto$rtlil.cc:1906:Mux$1516 [13] $auto$rtlil.cc:1906:Mux$1516 [14] $auto$rtlil.cc:1906:Mux$1516 [15] }
    New input vector for $reduce_or cell $techmap$techmap1683\ram.mem.1.4.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1667: { $auto$rtlil.cc:1906:Mux$1633 [0] $auto$rtlil.cc:1906:Mux$1633 [1] $auto$rtlil.cc:1906:Mux$1633 [2] $auto$rtlil.cc:1906:Mux$1633 [3] $auto$rtlil.cc:1906:Mux$1633 [4] $auto$rtlil.cc:1906:Mux$1633 [5] $auto$rtlil.cc:1906:Mux$1633 [6] $auto$rtlil.cc:1906:Mux$1633 [7] $auto$rtlil.cc:1906:Mux$1633 [8] $auto$rtlil.cc:1906:Mux$1633 [9] $auto$rtlil.cc:1906:Mux$1633 [10] $auto$rtlil.cc:1906:Mux$1633 [11] $auto$rtlil.cc:1906:Mux$1633 [12] $auto$rtlil.cc:1906:Mux$1633 [13] $auto$rtlil.cc:1906:Mux$1633 [14] $auto$rtlil.cc:1906:Mux$1633 [15] }
    New input vector for $reduce_or cell $techmap$techmap1680\ram.mem.1.3.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1667: { $auto$rtlil.cc:1906:Mux$1620 [0] $auto$rtlil.cc:1906:Mux$1620 [1] $auto$rtlil.cc:1906:Mux$1620 [2] $auto$rtlil.cc:1906:Mux$1620 [3] $auto$rtlil.cc:1906:Mux$1620 [4] $auto$rtlil.cc:1906:Mux$1620 [5] $auto$rtlil.cc:1906:Mux$1620 [6] $auto$rtlil.cc:1906:Mux$1620 [7] $auto$rtlil.cc:1906:Mux$1620 [8] $auto$rtlil.cc:1906:Mux$1620 [9] $auto$rtlil.cc:1906:Mux$1620 [10] $auto$rtlil.cc:1906:Mux$1620 [11] $auto$rtlil.cc:1906:Mux$1620 [12] $auto$rtlil.cc:1906:Mux$1620 [13] $auto$rtlil.cc:1906:Mux$1620 [14] $auto$rtlil.cc:1906:Mux$1620 [15] }
    New input vector for $reduce_or cell $techmap$techmap1679\ram.mem.0.0.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1678: { $auto$rtlil.cc:1906:Mux$1490 [0] $auto$rtlil.cc:1906:Mux$1490 [1] $auto$rtlil.cc:1906:Mux$1490 [2] $auto$rtlil.cc:1906:Mux$1490 [3] $auto$rtlil.cc:1906:Mux$1490 [4] $auto$rtlil.cc:1906:Mux$1490 [5] $auto$rtlil.cc:1906:Mux$1490 [6] $auto$rtlil.cc:1906:Mux$1490 [7] $auto$rtlil.cc:1906:Mux$1490 [8] $auto$rtlil.cc:1906:Mux$1490 [9] $auto$rtlil.cc:1906:Mux$1490 [10] $auto$rtlil.cc:1906:Mux$1490 [11] $auto$rtlil.cc:1906:Mux$1490 [12] $auto$rtlil.cc:1906:Mux$1490 [13] $auto$rtlil.cc:1906:Mux$1490 [14] $auto$rtlil.cc:1906:Mux$1490 [15] }
    New input vector for $reduce_or cell $techmap$techmap1676\ram.mem.0.1.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1667: { $auto$rtlil.cc:1906:Mux$1503 [0] $auto$rtlil.cc:1906:Mux$1503 [1] $auto$rtlil.cc:1906:Mux$1503 [2] $auto$rtlil.cc:1906:Mux$1503 [3] $auto$rtlil.cc:1906:Mux$1503 [4] $auto$rtlil.cc:1906:Mux$1503 [5] $auto$rtlil.cc:1906:Mux$1503 [6] $auto$rtlil.cc:1906:Mux$1503 [7] $auto$rtlil.cc:1906:Mux$1503 [8] $auto$rtlil.cc:1906:Mux$1503 [9] $auto$rtlil.cc:1906:Mux$1503 [10] $auto$rtlil.cc:1906:Mux$1503 [11] $auto$rtlil.cc:1906:Mux$1503 [12] $auto$rtlil.cc:1906:Mux$1503 [13] $auto$rtlil.cc:1906:Mux$1503 [14] $auto$rtlil.cc:1906:Mux$1503 [15] }
    New input vector for $reduce_or cell $techmap$techmap1675\ram.mem.0.3.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1667: { $auto$rtlil.cc:1906:Mux$1529 [0] $auto$rtlil.cc:1906:Mux$1529 [1] $auto$rtlil.cc:1906:Mux$1529 [2] $auto$rtlil.cc:1906:Mux$1529 [3] $auto$rtlil.cc:1906:Mux$1529 [4] $auto$rtlil.cc:1906:Mux$1529 [5] $auto$rtlil.cc:1906:Mux$1529 [6] $auto$rtlil.cc:1906:Mux$1529 [7] $auto$rtlil.cc:1906:Mux$1529 [8] $auto$rtlil.cc:1906:Mux$1529 [9] $auto$rtlil.cc:1906:Mux$1529 [10] $auto$rtlil.cc:1906:Mux$1529 [11] $auto$rtlil.cc:1906:Mux$1529 [12] $auto$rtlil.cc:1906:Mux$1529 [13] $auto$rtlil.cc:1906:Mux$1529 [14] $auto$rtlil.cc:1906:Mux$1529 [15] }
    New input vector for $reduce_or cell $techmap$techmap1674\ram.mem.1.1.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1667: { $auto$rtlil.cc:1906:Mux$1594 [0] $auto$rtlil.cc:1906:Mux$1594 [1] $auto$rtlil.cc:1906:Mux$1594 [2] $auto$rtlil.cc:1906:Mux$1594 [3] $auto$rtlil.cc:1906:Mux$1594 [4] $auto$rtlil.cc:1906:Mux$1594 [5] $auto$rtlil.cc:1906:Mux$1594 [6] $auto$rtlil.cc:1906:Mux$1594 [7] $auto$rtlil.cc:1906:Mux$1594 [8] $auto$rtlil.cc:1906:Mux$1594 [9] $auto$rtlil.cc:1906:Mux$1594 [10] $auto$rtlil.cc:1906:Mux$1594 [11] $auto$rtlil.cc:1906:Mux$1594 [12] $auto$rtlil.cc:1906:Mux$1594 [13] $auto$rtlil.cc:1906:Mux$1594 [14] $auto$rtlil.cc:1906:Mux$1594 [15] }
    New input vector for $reduce_or cell $techmap$techmap1673\ram.mem.0.5.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1667: { $auto$rtlil.cc:1906:Mux$1555 [0] $auto$rtlil.cc:1906:Mux$1555 [1] $auto$rtlil.cc:1906:Mux$1555 [2] $auto$rtlil.cc:1906:Mux$1555 [3] $auto$rtlil.cc:1906:Mux$1555 [4] $auto$rtlil.cc:1906:Mux$1555 [5] $auto$rtlil.cc:1906:Mux$1555 [6] $auto$rtlil.cc:1906:Mux$1555 [7] $auto$rtlil.cc:1906:Mux$1555 [8] $auto$rtlil.cc:1906:Mux$1555 [9] $auto$rtlil.cc:1906:Mux$1555 [10] $auto$rtlil.cc:1906:Mux$1555 [11] $auto$rtlil.cc:1906:Mux$1555 [12] $auto$rtlil.cc:1906:Mux$1555 [13] $auto$rtlil.cc:1906:Mux$1555 [14] $auto$rtlil.cc:1906:Mux$1555 [15] }
    New input vector for $reduce_or cell $techmap$techmap1672\ram.mem.1.0.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1671: { $auto$rtlil.cc:1906:Mux$1581 [0] $auto$rtlil.cc:1906:Mux$1581 [1] $auto$rtlil.cc:1906:Mux$1581 [2] $auto$rtlil.cc:1906:Mux$1581 [3] $auto$rtlil.cc:1906:Mux$1581 [4] $auto$rtlil.cc:1906:Mux$1581 [5] $auto$rtlil.cc:1906:Mux$1581 [6] $auto$rtlil.cc:1906:Mux$1581 [7] $auto$rtlil.cc:1906:Mux$1581 [8] $auto$rtlil.cc:1906:Mux$1581 [9] $auto$rtlil.cc:1906:Mux$1581 [10] $auto$rtlil.cc:1906:Mux$1581 [11] $auto$rtlil.cc:1906:Mux$1581 [12] $auto$rtlil.cc:1906:Mux$1581 [13] $auto$rtlil.cc:1906:Mux$1581 [14] $auto$rtlil.cc:1906:Mux$1581 [15] }
    New input vector for $reduce_or cell $techmap$techmap1669\ram.mem.1.6.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1667: { $auto$rtlil.cc:1906:Mux$1659 [0] $auto$rtlil.cc:1906:Mux$1659 [1] $auto$rtlil.cc:1906:Mux$1659 [2] $auto$rtlil.cc:1906:Mux$1659 [3] $auto$rtlil.cc:1906:Mux$1659 [4] $auto$rtlil.cc:1906:Mux$1659 [5] $auto$rtlil.cc:1906:Mux$1659 [6] $auto$rtlil.cc:1906:Mux$1659 [7] $auto$rtlil.cc:1906:Mux$1659 [8] $auto$rtlil.cc:1906:Mux$1659 [9] $auto$rtlil.cc:1906:Mux$1659 [10] $auto$rtlil.cc:1906:Mux$1659 [11] $auto$rtlil.cc:1906:Mux$1659 [12] $auto$rtlil.cc:1906:Mux$1659 [13] $auto$rtlil.cc:1906:Mux$1659 [14] $auto$rtlil.cc:1906:Mux$1659 [15] }
    New input vector for $reduce_or cell $techmap$techmap1668\ram.mem.1.5.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1667: { $auto$rtlil.cc:1906:Mux$1646 [0] $auto$rtlil.cc:1906:Mux$1646 [1] $auto$rtlil.cc:1906:Mux$1646 [2] $auto$rtlil.cc:1906:Mux$1646 [3] $auto$rtlil.cc:1906:Mux$1646 [4] $auto$rtlil.cc:1906:Mux$1646 [5] $auto$rtlil.cc:1906:Mux$1646 [6] $auto$rtlil.cc:1906:Mux$1646 [7] $auto$rtlil.cc:1906:Mux$1646 [8] $auto$rtlil.cc:1906:Mux$1646 [9] $auto$rtlil.cc:1906:Mux$1646 [10] $auto$rtlil.cc:1906:Mux$1646 [11] $auto$rtlil.cc:1906:Mux$1646 [12] $auto$rtlil.cc:1906:Mux$1646 [13] $auto$rtlil.cc:1906:Mux$1646 [14] $auto$rtlil.cc:1906:Mux$1646 [15] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1489:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1490
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1490 [8] $auto$rtlil.cc:1906:Mux$1490 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1490 [15:9] $auto$rtlil.cc:1906:Mux$1490 [7:1] } = { $auto$rtlil.cc:1906:Mux$1490 [8] $auto$rtlil.cc:1906:Mux$1490 [8] $auto$rtlil.cc:1906:Mux$1490 [8] $auto$rtlil.cc:1906:Mux$1490 [8] $auto$rtlil.cc:1906:Mux$1490 [8] $auto$rtlil.cc:1906:Mux$1490 [8] $auto$rtlil.cc:1906:Mux$1490 [8] $auto$rtlil.cc:1906:Mux$1490 [0] $auto$rtlil.cc:1906:Mux$1490 [0] $auto$rtlil.cc:1906:Mux$1490 [0] $auto$rtlil.cc:1906:Mux$1490 [0] $auto$rtlil.cc:1906:Mux$1490 [0] $auto$rtlil.cc:1906:Mux$1490 [0] $auto$rtlil.cc:1906:Mux$1490 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1502:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1503
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1503 [8] $auto$rtlil.cc:1906:Mux$1503 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1503 [15:9] $auto$rtlil.cc:1906:Mux$1503 [7:1] } = { $auto$rtlil.cc:1906:Mux$1503 [8] $auto$rtlil.cc:1906:Mux$1503 [8] $auto$rtlil.cc:1906:Mux$1503 [8] $auto$rtlil.cc:1906:Mux$1503 [8] $auto$rtlil.cc:1906:Mux$1503 [8] $auto$rtlil.cc:1906:Mux$1503 [8] $auto$rtlil.cc:1906:Mux$1503 [8] $auto$rtlil.cc:1906:Mux$1503 [0] $auto$rtlil.cc:1906:Mux$1503 [0] $auto$rtlil.cc:1906:Mux$1503 [0] $auto$rtlil.cc:1906:Mux$1503 [0] $auto$rtlil.cc:1906:Mux$1503 [0] $auto$rtlil.cc:1906:Mux$1503 [0] $auto$rtlil.cc:1906:Mux$1503 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1515:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1516
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1516 [8] $auto$rtlil.cc:1906:Mux$1516 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1516 [15:9] $auto$rtlil.cc:1906:Mux$1516 [7:1] } = { $auto$rtlil.cc:1906:Mux$1516 [8] $auto$rtlil.cc:1906:Mux$1516 [8] $auto$rtlil.cc:1906:Mux$1516 [8] $auto$rtlil.cc:1906:Mux$1516 [8] $auto$rtlil.cc:1906:Mux$1516 [8] $auto$rtlil.cc:1906:Mux$1516 [8] $auto$rtlil.cc:1906:Mux$1516 [8] $auto$rtlil.cc:1906:Mux$1516 [0] $auto$rtlil.cc:1906:Mux$1516 [0] $auto$rtlil.cc:1906:Mux$1516 [0] $auto$rtlil.cc:1906:Mux$1516 [0] $auto$rtlil.cc:1906:Mux$1516 [0] $auto$rtlil.cc:1906:Mux$1516 [0] $auto$rtlil.cc:1906:Mux$1516 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1528:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1529
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1529 [8] $auto$rtlil.cc:1906:Mux$1529 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1529 [15:9] $auto$rtlil.cc:1906:Mux$1529 [7:1] } = { $auto$rtlil.cc:1906:Mux$1529 [8] $auto$rtlil.cc:1906:Mux$1529 [8] $auto$rtlil.cc:1906:Mux$1529 [8] $auto$rtlil.cc:1906:Mux$1529 [8] $auto$rtlil.cc:1906:Mux$1529 [8] $auto$rtlil.cc:1906:Mux$1529 [8] $auto$rtlil.cc:1906:Mux$1529 [8] $auto$rtlil.cc:1906:Mux$1529 [0] $auto$rtlil.cc:1906:Mux$1529 [0] $auto$rtlil.cc:1906:Mux$1529 [0] $auto$rtlil.cc:1906:Mux$1529 [0] $auto$rtlil.cc:1906:Mux$1529 [0] $auto$rtlil.cc:1906:Mux$1529 [0] $auto$rtlil.cc:1906:Mux$1529 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1541:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1542
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1542 [8] $auto$rtlil.cc:1906:Mux$1542 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1542 [15:9] $auto$rtlil.cc:1906:Mux$1542 [7:1] } = { $auto$rtlil.cc:1906:Mux$1542 [8] $auto$rtlil.cc:1906:Mux$1542 [8] $auto$rtlil.cc:1906:Mux$1542 [8] $auto$rtlil.cc:1906:Mux$1542 [8] $auto$rtlil.cc:1906:Mux$1542 [8] $auto$rtlil.cc:1906:Mux$1542 [8] $auto$rtlil.cc:1906:Mux$1542 [8] $auto$rtlil.cc:1906:Mux$1542 [0] $auto$rtlil.cc:1906:Mux$1542 [0] $auto$rtlil.cc:1906:Mux$1542 [0] $auto$rtlil.cc:1906:Mux$1542 [0] $auto$rtlil.cc:1906:Mux$1542 [0] $auto$rtlil.cc:1906:Mux$1542 [0] $auto$rtlil.cc:1906:Mux$1542 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1554:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1555
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1555 [8] $auto$rtlil.cc:1906:Mux$1555 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1555 [15:9] $auto$rtlil.cc:1906:Mux$1555 [7:1] } = { $auto$rtlil.cc:1906:Mux$1555 [8] $auto$rtlil.cc:1906:Mux$1555 [8] $auto$rtlil.cc:1906:Mux$1555 [8] $auto$rtlil.cc:1906:Mux$1555 [8] $auto$rtlil.cc:1906:Mux$1555 [8] $auto$rtlil.cc:1906:Mux$1555 [8] $auto$rtlil.cc:1906:Mux$1555 [8] $auto$rtlil.cc:1906:Mux$1555 [0] $auto$rtlil.cc:1906:Mux$1555 [0] $auto$rtlil.cc:1906:Mux$1555 [0] $auto$rtlil.cc:1906:Mux$1555 [0] $auto$rtlil.cc:1906:Mux$1555 [0] $auto$rtlil.cc:1906:Mux$1555 [0] $auto$rtlil.cc:1906:Mux$1555 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1567:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1568
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1568 [8] $auto$rtlil.cc:1906:Mux$1568 [0] }
